Item#,Property,Familiarity,VisualStrengthMean,HapticStrengthMean,AuditoryStrengthMean,OlfactoryStrengthMean,GustatoryStrengthMean,VisualStrengthSD,HapticStrengthSD,AuditoryStrengthSD,OlfactoryStrengthSD,GustatoryStrengthSD,DominantModality,ModalityExclusivity,BNCFrequency,BNCLogFrequency,OrthographicLength
1,abrasive,0.904761905,2.894736842,3.684210526,1.684210526,0.578947368,0.578947368,1.100239208,1.335524515,1.335524515,0.901590537,0.901590537,Haptic,0.329608939,2,1.098612289,8
2,absorbent,1,4.142857143,3.142857143,0.714285714,0.476190476,0.476190476,1.108409414,1.590148241,1.055597326,0.980767435,0.980767435,Visual,0.409574468,1,0.693147181,9
3,aching,1,2.047619048,3.666666667,0.666666667,0.095238095,0.047619048,1.465475707,1.712697677,1.197219,0.43643578,0.21821789,Haptic,0.554744526,5,1.791759469,6
4,acidic,1,2.19047619,1.142857143,0.476190476,2.904761905,4.19047619,1.749829924,1.768776817,0.872871561,1.578124263,1.249761882,Gustatory,0.340611354,2,1.098612289,6
5,acrid,0.380952381,1.125,0.625,0.375,3.5,3,1.552647509,1.407885953,1.060660172,1.690308509,1.690308509,Olfactory,0.362318841,1,0.693147181,5
6,adhesive,1,3.666666667,4.333333333,1.19047619,1.761904762,0.904761905,1.316561177,0.966091783,1.66189794,1.609495632,1.410842369,Haptic,0.289156627,3,1.386294361,8
7,alcoholic,0.952380952,2.85,0.35,0.75,4.3,4.35,1.755442664,0.812727701,1.164157703,0.801314709,1.386969434,Gustatory,0.317460317,8,2.197224577,9
8,alive,1,4.571428571,3.80952381,4.095238095,2.380952381,1.571428571,0.746420027,1.470341716,1.48002574,2.01186954,2.15804144,Visual,0.182608696,43,3.784189634,5
9,amber,1,4.476190476,0.523809524,0.142857143,0.857142857,0.571428571,1.123345344,0.980767435,0.358568583,1.492840055,1.39897922,Visual,0.65942029,5,1.791759469,5
10,angular,1,4.285714286,4.095238095,0.25,0.047619048,0.047619048,1.23056317,1.220850601,0.716350399,0.21821789,0.21821789,Visual,0.485675307,4,1.609437912,7
11,antiseptic,1,1.666666667,0.9,0.142857143,3.952380952,1.761904762,1.390443574,1.333771858,0.478091444,1.321975434,1.921061215,Olfactory,0.4522329,1,0.693147181,10
12,aromatic,1,1.3,0.333333333,0.285714286,4.523809524,3.380952381,1.260743306,0.912870929,0.717137166,1.167006753,1.532194194,Olfactory,0.431410567,3,1.386294361,8
13,astringent,0.380952381,1.625,0.5,0.375,1.25,1.75,1.505940617,1.069044968,0.744023809,1.832250763,2.434865793,Gustatory,0.25,0,0,10
14,audible,1,1.142857143,0.285714286,4.952380952,0.047619048,0.047619048,1.31475147,0.560611911,0.21821789,0.21821789,0.21821789,Auditory,0.757352941,3,1.386294361,7
15,banging,1,3.047619048,1.333333333,4.523809524,0.047619048,0,1.687488977,1.238278375,0.74960307,0.21821789,0,Auditory,0.505319149,5,1.791759469,7
16,barbecued,1,4.619047619,1.380952381,1.571428571,4.666666667,4.952380952,0.74001287,1.465475707,1.630074494,0.483045892,0.21821789,Gustatory,0.207756233,0,0,9
17,barking,1,3.380952381,0.476190476,5,0.523809524,0.142857143,1.564486832,1.030487633,0,1.209092537,0.478091444,Auditory,0.51,4,1.609437912,7
18,beautiful,1,4.619047619,2.761904762,2.904761905,2.80952381,2.80952381,0.804747816,1.946914531,1.841324575,2.08851736,2.064438123,Visual,0.116766467,87,4.477336814,9
19,beeping,1,1.428571429,0.142857143,4.857142857,0.047619048,0,1.362770288,0.478091444,0.654653671,0.21821789,0,Auditory,0.75,0,0,7
20,beery,0.904761905,3.157894737,0.894736842,0.631578947,3.526315789,4.263157895,1.772103518,1.196974744,1.116070802,1.263523339,1.097578408,Gustatory,0.291139241,0,0,5
21,beige,1,4.476190476,0.095238095,0.095238095,0.095238095,0.047619048,1.123345344,0.43643578,0.43643578,0.43643578,0.21821789,Visual,0.920792079,2,1.098612289,5
22,bent,1,4.619047619,4.095238095,0,0,0.047619048,0.669043382,1.04425868,0,0,0.21821789,Visual,0.527173913,23,3.17805383,4
23,big,1,4.857142857,4.380952381,1.714285714,0.428571429,0.857142857,0.358568583,0.74001287,1.677583296,1.164964745,1.590148241,Visual,0.361867704,255,5.545177444,3
24,biscuity,1,3.476190476,2.238095238,0.904761905,3,4.952380952,1.470341716,1.410842369,1.179184545,1.643167673,0.21821789,Gustatory,0.277777778,0,0,8
25,bitter,1,0.857142857,0.095238095,0.19047619,2.904761905,4.904761905,1.062342425,0.43643578,0.601585208,1.578124263,0.300792604,Gustatory,0.537234043,25,3.258096538,6
26,black,1,4.571428571,0.095238095,0.142857143,0.142857143,0.095238095,0.978336781,0.300792604,0.478091444,0.478091444,0.300792604,Visual,0.886792453,238,5.476463552,5
27,bland,1,2.095238095,0.428571429,0.80952381,3.619047619,4.80952381,1.786190413,0.9258201,1.569045813,1.321975434,0.511766316,Gustatory,0.372469636,4,1.609437912,5
28,blaring,0.952380952,1.3,0.45,4.5,0.2,0.2,1.218281793,0.825577947,0.888523317,0.695852374,0.695852374,Auditory,0.646616541,1,0.693147181,7
29,bleeping,1,1.666666667,0.19047619,4.952380952,0.142857143,0.095238095,1.653279569,0.511766316,0.21821789,0.654653671,0.43643578,Auditory,0.689189189,0,0,8
30,blonde,1,4.80952381,0.047619048,0.19047619,0.142857143,0.047619048,0.872871561,0.21821789,0.511766316,0.478091444,0.21821789,Visual,0.909090909,11,2.48490665,6
31,bloody,1,4.714285714,1.857142857,0.7,1.142857143,1.285714286,0.783763813,1.590148241,1.128576187,1.458962449,1.82051798,Visual,0.413843888,72,4.290459441,6
32,blotchy,1,4.619047619,1.666666667,0.428571429,0.238095238,0.380952381,0.804747816,1.798147195,0.9258201,0.889087279,1.07126983,Visual,0.597402597,0,0,7
33,blue,1,4.761904762,0.238095238,0.761904762,0.19047619,0,0.538958431,0.624880941,1.220850601,0.511766316,0,Visual,0.8,104,4.65396035,4
34,blunt,1,4.571428571,4.714285714,0.904761905,0.19047619,0.25,0.507092553,0.643650304,1.261140829,0.872871561,0.550119604,Haptic,0.425531915,5,1.791759469,5
35,boiling,1,4.428571429,4.047619048,2.761904762,1,2.095238095,0.746420027,1.4309504,2.095346318,1.549193338,2.165750722,Visual,0.239202658,9,2.302585093,7
36,booming,1,2.095238095,0.952380952,4.571428571,0.095238095,0.095238095,1.670471847,1.203170415,0.810643483,0.300792604,0.43643578,Auditory,0.573170732,3,1.386294361,7
37,bouncy,1,3.571428571,3.666666667,2,0,0,1.207121724,1.559914528,1.61245155,0,0,Haptic,0.396907216,1,0.693147181,6
38,brackish,0.095238095,2,3,1.5,2,1.5,1.414213562,1.414213562,2.121320344,2.828427125,2.121320344,Haptic,0.15,1,0.693147181,8
39,branching,0.952380952,4.1,2.45,1.2,0.1,0.05,0.967906042,1.571958216,1.673320053,0.307793506,0.223606798,Visual,0.512658228,3,1.386294361,9
40,breakable,1,4.285714286,4.238095238,2.095238095,0.095238095,0.095238095,0.902377811,0.889087279,1.757975026,0.300792604,0.300792604,Visual,0.387665198,0,0,9
41,breezy,1,3,2.761904762,2.952380952,0.571428571,0.047619048,1.341640786,1.786190413,1.359271514,1.325572653,0.21821789,Visual,0.316326531,1,0.693147181,6
42,bright,1,5,0.19047619,0.142857143,0.095238095,0.047619048,0,0.679635757,0.478091444,0.43643578,0.21821789,Visual,0.904347826,54,4.007333185,6
43,brilliant,1,3.952380952,2.19047619,3,2.095238095,2.523809524,1.283596139,2.271982562,1.870828693,2.071346468,2.112322126,Visual,0.134948097,35,3.583518938,9
44,briny,0.619047619,2.153846154,1.538461538,0.846153846,2.153846154,3.230769231,1.863963244,1.71344607,1.28102523,1.908147175,1.921537846,Gustatory,0.240310078,0,0,5
45,bristly,0.952380952,4.3,4.65,1.95,0.2,1.05,0.864504726,1.136708082,1.503504678,0.695852374,1.468081455,Haptic,0.366255144,0,0,7
46,brittle,1,3.428571429,3.952380952,1.523809524,0.047619048,0.380952381,1.121223821,1.160869953,1.400680107,0.21821789,0.973457265,Haptic,0.418367347,5,1.791759469,7
47,broad,0.952380952,4.047619048,3.095238095,0.952380952,0.285714286,0.19047619,1.359271514,1.786190413,1.627150592,0.643650304,0.511766316,Visual,0.45,49,3.912023005,5
48,broken,1,4.857142857,4.333333333,3.19047619,0.476190476,0.476190476,0.358568583,1.016530045,1.600595127,1.249761882,1.289148852,Visual,0.328571429,72,4.290459441,6
49,bronze,0.952380952,4.333333333,0.80952381,0.142857143,0.619047619,0.285714286,1.390443574,1.167006753,0.654653671,1.244033379,0.783763813,Visual,0.676923077,15,2.772588722,6
50,brown,1,4.714285714,0.19047619,0.095238095,0.238095238,0.333333333,1.10194633,0.511766316,0.43643578,0.624880941,0.856348839,Visual,0.829059829,48,3.891820298,5
51,brunette,0.952380952,4.8,0,0.1,0,0,0.894427191,0,0.307793506,0,0,Visual,0.979591837,1,0.693147181,8
52,bulky,1,4.428571429,3.761904762,0.571428571,0.095238095,0.333333333,0.810643483,1.374945886,1.207121724,0.43643578,0.795822426,Visual,0.471502591,3,1.386294361,5
53,bumpy,1,4.095238095,4.476190476,1.238095238,0.047619048,0.65,1.04425868,0.813575296,1.445847914,0.21821789,1.182103388,Haptic,0.421481985,2,1.098612289,5
54,burning,1,4.047619048,3.619047619,1.714285714,4.428571429,2.523809524,1.07126983,1.657594356,1.707127914,0.978336781,2.015416771,Olfactory,0.166180758,28,3.36729583,7
55,burnt,1,4.19047619,2.380952381,0.476190476,4.571428571,4.047619048,0.980767435,1.745743122,1.123345344,0.597614305,0.920662287,Olfactory,0.261398176,13,2.63905733,5
56,bursting,1,4.238095238,3.238095238,2.761904762,1,1.19047619,1.04425868,1.670471847,1.813966976,1.549193338,1.778174559,Visual,0.260536398,5,1.791759469,8
57,buttery,1,3.095238095,1.80952381,0.095238095,3.19047619,4.904761905,1.135991281,1.327367606,0.300792604,1.123345344,0.300792604,Gustatory,0.367272727,0,0,7
58,buzzing,1,1.80952381,1.714285714,4.714285714,0.047619048,0.142857143,1.400680107,1.585649934,0.783763813,0.21821789,0.478091444,Auditory,0.553672316,3,1.386294361,7
59,caramelised,1,3.523809524,1.428571429,0.285714286,3.904761905,4.380952381,1.289148852,1.468721504,0.560611911,1.220850601,1.203170415,Gustatory,0.302816901,0,0,11
60,charred,0.904761905,3.684210526,1.684210526,0.157894737,3.315789474,2.421052632,1.108183277,1.66842013,0.374634325,1.796683104,1.952656011,Visual,0.313084112,2,1.098612289,7
61,cheesy,1,3.047619048,0.476190476,0.666666667,4.19047619,4.714285714,1.657594356,0.980767435,1.316561177,1.077916862,0.560611911,Gustatory,0.323636364,0,0,6
62,chequered,0.904761905,4.473684211,0.263157895,0.105263158,0,0,0.964274111,0.561951487,0.315301768,0,0,Visual,0.923913043,1,0.693147181,9
63,chewy,1,2.571428571,2.047619048,1.333333333,0.619047619,4.476190476,1.660464651,1.802115159,1.390443574,1.07126983,1.400680107,Gustatory,0.349137931,0,0,5
64,chilly,1,2.952380952,4.19047619,0.666666667,0.571428571,1.285714286,1.359271514,1.167006753,1.316561177,1.028174527,1.901127485,Haptic,0.374384236,4,1.609437912,6
65,chocolatey,1,4.19047619,1,0.333333333,4.523809524,4.952380952,1.167006753,1.264911064,1.064581295,0.74960307,0.21821789,Gustatory,0.307936508,0,0,9
66,chubby,1,4.952380952,4.095238095,0.428571429,0.571428571,0.19047619,0.21821789,1.220850601,1.075705748,1.325572653,0.679635757,Visual,0.465116279,1,0.693147181,6
67,circular,1,4.761904762,3.857142857,0.142857143,0,0.095238095,0.538958431,1.424279266,0.358568583,0,0.43643578,Visual,0.537634409,19,2.995732274,8
68,citrusy,1,2.571428571,0.571428571,0.047619048,3.952380952,5,1.468721504,0.978336781,0.21821789,0.804747816,0,Gustatory,0.407843137,0,0,7
69,clammy,0.952380952,2.75,4.35,0.4,1.45,0.6,1.618153594,1.386969434,0.820782682,1.731290969,1.142481141,Haptic,0.413612565,1,0.693147181,6
70,clamorous,0.380952381,2.25,2.875,2.375,0.875,0.125,1.488047618,2.167124494,2.326094213,1.356202682,0.353553391,Haptic,0.323529412,0,0,9
71,clean,1,4.619047619,3.333333333,0.571428571,3.80952381,1.80952381,0.804747816,1.591644852,0.978336781,1.289148852,1.778174559,Visual,0.286195286,64,4.17438727,5
72,clear,1,4.523809524,1.238095238,2.523809524,1.047619048,0.571428571,0.813575296,1.640267109,2.064438123,1.532194194,1.207121724,Visual,0.399038462,255,5.545177444,5
73,cloudy,1,4.714285714,0.285714286,0.142857143,0.142857143,0.333333333,0.783763813,0.643650304,0.478091444,0.478091444,0.795822426,Visual,0.813559322,3,1.386294361,6
74,cloying,0.142857143,1.666666667,1.75,0.333333333,2.333333333,3.333333333,1.527525232,2.061552813,0.577350269,2.516611478,2.886751346,Gustatory,0.318584071,1,0.693147181,7
75,coconutty,1,3.619047619,1.523809524,0.19047619,3.619047619,4.666666667,1.465475707,1.435933411,0.679635757,1.532194194,0.795822426,Gustatory,0.328671329,0,0,9
76,cold,1,2.857142857,4.666666667,0.761904762,0.952380952,2.380952381,1.651838802,0.658280589,1.179184545,1.395571226,1.802115159,Haptic,0.336065574,122,4.812184355,4
77,colossal,0.761904762,4.875,2.294117647,1.6875,0.5625,0.3125,0.5,1.829094922,1.778341924,1.364734406,0.87321246,Visual,0.468832641,2,1.098612289,8
78,colourful,1,4.80952381,0.238095238,0.19047619,0.428571429,0.333333333,0.872871561,0.700340053,0.511766316,1.028174527,0.912870929,Visual,0.76984127,11,2.48490665,9
79,compact,1,4.761904762,2.904761905,0.476190476,0.19047619,0.285714286,0.538958431,1.729299335,1.123345344,0.601585208,0.717137166,Visual,0.53038674,17,2.890371758,7
80,conical,0.619047619,4.692307692,4.076923077,0.153846154,0,0.076923077,0.630425172,1.320450584,0.375533808,0,0.277350098,Visual,0.521367521,2,1.098612289,7
81,contoured,0.952380952,4.15,3.6,0.35,0.1,0.05,0.812727701,1.465390194,0.933302004,0.307793506,0.223606798,Visual,0.496969697,0,0,9
82,cooing,0.904761905,2.157894737,0.105263158,4.842105263,0,0,1.344253527,0.458831468,0.501459857,0,0,Auditory,0.681481481,0,0,6
83,cool,1,2.428571429,4.333333333,0.380952381,0.285714286,1.857142857,1.362770288,0.856348839,0.804747816,0.560611911,1.590148241,Haptic,0.435897436,40,3.713572067,4
84,crackling,1,2.80952381,1.380952381,4.285714286,0.904761905,1.333333333,1.364516311,1.283596139,0.956182887,0.995226703,1.527525232,Auditory,0.315555556,2,1.098612289,9
85,craggy,0.714285714,3.466666667,2.666666667,1,0.133333333,0.133333333,1.35576371,1.838736626,1.253566341,0.351865775,0.516397779,Visual,0.45045045,1,0.693147181,6
86,crashing,1,4.619047619,1.238095238,4.571428571,0.523809524,0.142857143,0.497613352,1.546116487,0.746420027,1.030487633,0.654653671,Visual,0.403433476,5,1.791759469,8
87,creaking,1,2.047619048,1.142857143,4.476190476,0,0,1.465475707,1.31475147,0.813575296,0,0,Auditory,0.583850932,2,1.098612289,8
88,creamy,1,3.80952381,2.761904762,0.19047619,2.380952381,4.476190476,1.503963019,1.757975026,0.511766316,1.856776521,1.209092537,Gustatory,0.314685315,4,1.609437912,6
89,creased,0.952380952,4.7,3.65,0.15,0.15,0.15,0.656946685,1.225818738,0.489360485,0.670820393,0.670820393,Visual,0.517045455,2,1.098612289,7
90,crimson,1,4.428571429,0.285714286,0.19047619,0.095238095,0.047619048,1.207121724,0.902377811,0.601585208,0.43643578,0.21821789,Visual,0.867924528,4,1.609437912,7
91,crinkled,1,4.619047619,4.619047619,2.714285714,0.238095238,0.904761905,0.589592272,0.669043382,1.847778589,0.768424486,1.578124263,Visual,0.334545455,0,0,8
92,crisp,1,3.095238095,3.380952381,2.047619048,1.142857143,2.666666667,1.338086765,1.203170415,1.883512423,1.276154939,1.591644852,Haptic,0.181467181,8,2.197224577,5
93,crooked,1,4.476190476,3.571428571,0.619047619,0.142857143,0.19047619,0.813575296,1.502379066,1.160869953,0.654653671,0.679635757,Visual,0.481481481,3,1.386294361,7
94,crowded,1,4.619047619,2.285714286,3.714285714,0.761904762,0,0.589592272,1.616875293,0.956182887,1.091089451,0,Visual,0.405857741,15,2.772588722,7
95,crunching,1,2.142857143,2.142857143,3.714285714,0.428571429,3.047619048,1.558387445,1.558387445,1.10194633,1.075705748,1.532194194,Auditory,0.286307054,1,0.693147181,9
96,crying,1,4.428571429,1.238095238,4.476190476,0.047619048,0.142857143,1.075705748,1.757975026,0.74960307,0.21821789,0.478091444,Auditory,0.428571429,20,3.044522438,6
97,curly,1,4.761904762,3.857142857,0,0,0.285714286,0.889087279,1.236354087,0,0,0.643650304,Visual,0.534759358,4,1.609437912,5
98,curved,0.952380952,4.5,3.95,0.1,0,0.105263158,0.945905303,1.234376041,0.307793506,0,0.315301768,Visual,0.519914868,11,2.48490665,6
99,cute,1,4.761904762,1.666666667,3.142857143,0.80952381,0.380952381,0.538958431,1.825741858,1.590148241,1.400680107,0.920662287,Visual,0.407079646,3,1.386294361,4
100,damp,1,3.80952381,4.142857143,0.380952381,3.142857143,0.380952381,1.123345344,0.963624112,0.864649668,1.525965736,0.804747816,Haptic,0.317269076,20,3.044522438,4
101,dank,0.666666667,3.466666667,1.176470588,0.866666667,2.8,0.733333333,1.684664726,1.333945938,1.35576371,1.698739028,1.222799287,Visual,0.302254987,1,0.693147181,4
102,dappled,0.666666667,4,1.857142857,0.571428571,0.285714286,0.214285714,1.414213562,1.610405723,1.016349858,1.069044968,0.801783726,Visual,0.546391753,1,0.693147181,7
103,dark,1,4.428571429,0.19047619,0.714285714,0.19047619,0.523809524,1.247855303,0.402373908,1.10194633,0.511766316,1.123345344,Visual,0.700787402,135,4.912654886,4
104,dazzling,1,4.904761905,0.380952381,0.619047619,0.238095238,0.095238095,0.300792604,0.804747816,1.023532631,0.624880941,0.43643578,Visual,0.770992366,5,1.791759469,8
105,dead,1,4.095238095,2.428571429,1.380952381,2.333333333,0.238095238,1.513431925,1.660464651,1.657594356,1.770122406,0.624880941,Visual,0.368181818,124,4.828313737,4
106,deafening,1,1.238095238,0.19047619,5,0,0.047619048,1.261140829,0.679635757,0,0,0.21821789,Auditory,0.772058824,2,1.098612289,9
107,deep,1,4.428571429,3.619047619,2.095238095,0.380952381,0.285714286,0.676123404,1.596126263,1.786190413,1.07126983,0.956182887,Visual,0.383259912,107,4.682131227,4
108,delicious,1,3.380952381,1.333333333,1.333333333,4.19047619,4.714285714,1.774153051,1.770122406,2.008316044,1.167006753,0.643650304,Gustatory,0.22611465,11,2.48490665,9
109,dim,1,4.333333333,0.095238095,0.80952381,0.19047619,0.25,1.110555417,0.300792604,1.249761882,0.511766316,0.550119604,Visual,0.746331237,8,2.197224577,3
110,dirty,1,4.80952381,2.714285714,0.476190476,3.523809524,1.285714286,0.402373908,1.927248223,0.92838826,1.289148852,1.616875293,Visual,0.338289963,27,3.33220451,5
111,downy,0.714285714,3.333333333,2.75,0.133333333,0,0.133333333,1.5430335,2.236067977,0.351865775,0,0.516397779,Visual,0.524934383,1,0.693147181,5
112,drab,0.904761905,4.105263158,1.105263158,1.263157895,0.736842105,1.368421053,1.410072372,1.523692038,1.484815936,1.407997209,1.382852379,Visual,0.392638037,3,1.386294361,4
113,dry,1,3.571428571,4.285714286,0.333333333,0.428571429,2.523809524,1.287300609,1.055597326,0.912870929,0.676123404,1.88730092,Haptic,0.354700855,66,4.204692619,3
114,dull,1,4.285714286,0.571428571,2.333333333,1.19047619,1.238095238,0.845154255,0.870139562,1.879716291,1.778174559,1.729299335,Visual,0.386138614,19,2.995732274,4
115,dusty,1,4.285714286,3.380952381,0.05,1.19047619,0.380952381,1.055597326,1.160869953,0.223606798,1.289148852,1.160869953,Visual,0.456036914,8,2.197224577,5
116,earthy,1,3.952380952,3.428571429,1.047619048,3.095238095,2,1.160869953,1.247855303,1.627150592,1.757975026,2.213594362,Visual,0.214788732,1,0.693147181,6
117,echoing,1,0.523809524,0.333333333,4.714285714,0,0,0.980767435,0.795822426,0.717137166,0,0,Auditory,0.846153846,4,1.609437912,7
118,eggy,1,2.857142857,1.047619048,0.142857143,4.333333333,4.380952381,1.740279124,1.116968687,0.358568583,0.966091783,1.023532631,Gustatory,0.332089552,0,0,4
119,elastic,1,3.80952381,4.571428571,1.952380952,0.666666667,0.619047619,0.92838826,0.597614305,1.465475707,1.354006401,1.283596139,Haptic,0.340163934,5,1.791759469,7
120,elegant,1,4.761904762,1.523809524,1.857142857,1.095238095,0.666666667,0.538958431,1.249761882,1.558387445,1.546116487,1.154700538,Visual,0.413461538,18,2.944438979,7
121,empty,0.952380952,4.75,3.6,1.65,0.15,0.25,0.716350399,1.535543792,1.814415956,0.489360485,0.638666374,Visual,0.442307692,58,4.077537444,5
122,enormous,1,4.761904762,3.857142857,1.19047619,0.333333333,0.095238095,0.700340053,1.108409414,1.66189794,0.795822426,0.300792604,Visual,0.455813953,42,3.761200116,8
123,faint,1,2.761904762,0.619047619,2.333333333,1.857142857,1.428571429,1.89485519,1.023532631,2.008316044,1.796822592,1.804755623,Visual,0.238095238,16,2.833213344,5
124,falling,1,4.857142857,1.80952381,3,0.19047619,0.19047619,0.478091444,1.778174559,1.378404875,0.872871561,0.872871561,Visual,0.464454976,47,3.871201011,7
125,fat,1,4.619047619,3.761904762,0.380952381,0.952380952,1.55,0.804747816,1.445847914,0.804747816,1.596126263,1.791059669,Visual,0.376241809,46,3.850147602,3
126,fatty,1,3.666666667,1.857142857,0.333333333,1.714285714,4.380952381,0.966091783,1.458962449,0.912870929,1.45405836,1.116968687,Gustatory,0.338645418,6,1.945910149,5
127,feverish,0.952380952,2.857142857,3.19047619,0.666666667,0.285714286,0.238095238,1.492840055,1.600595127,0.966091783,0.902377811,0.889087279,Haptic,0.407894737,2,1.098612289,8
128,filthy,1,4.857142857,2,0.380952381,2.428571429,0.238095238,0.358568583,1.673320053,0.74001287,1.468721504,0.43643578,Visual,0.466346154,7,2.079441542,6
129,fishy,1,3.380952381,0.952380952,0.285714286,4.571428571,4.476190476,1.716863142,1.627150592,0.783763813,0.810643483,0.980767435,Olfactory,0.31358885,1,0.693147181,5
130,flaky,1,3.761904762,3.952380952,1.19047619,0.333333333,1.714285714,1.338086765,1.07126983,1.077916862,0.658280589,1.553797192,Haptic,0.330434783,0,0,5
131,flat,1,4.523809524,4.142857143,0.857142857,0.047619048,0.523809524,0.980767435,1.014185106,1.681835732,0.21821789,1.030487633,Visual,0.443396226,86,4.465908119,4
132,flavoursome,1,1.904761905,0.428571429,0.19047619,4.238095238,4.857142857,1.670471847,0.870139562,0.511766316,0.995226703,0.358568583,Gustatory,0.401639344,0,0,11
133,fleshy,1,4.285714286,3.571428571,0.095238095,0.904761905,2.15,0.845154255,1.362770288,0.300792604,1.220850601,1.87153188,Visual,0.38070517,2,1.098612289,6
134,flickering,1,4.761904762,0.571428571,1.285714286,0.095238095,0.095238095,0.700340053,0.746420027,1.488047618,0.300792604,0.43643578,Visual,0.685314685,4,1.609437912,10
135,floppy,1,4.238095238,4.19047619,0.142857143,0.142857143,0.238095238,0.995226703,1.077916862,0.478091444,0.654653671,0.700340053,Visual,0.457446809,5,1.791759469,6
136,floral,1,4.80952381,1.523809524,0.142857143,3.80952381,1.35,0.679635757,1.536848972,0.478091444,1.600595127,1.598519051,Visual,0.401064047,4,1.609437912,6
137,flowery,1,4.428571429,1.857142857,0,3.904761905,0.571428571,0.9258201,1.352246808,0,1.338086765,1.164964745,Visual,0.411504425,1,0.693147181,7
138,fluffy,1,4.047619048,4.571428571,0.333333333,0.333333333,1.095238095,1.283596139,0.746420027,0.730296743,1.064581295,1.410842369,Haptic,0.408256881,2,1.098612289,6
139,foamy,1,4.523809524,3.666666667,0.285714286,0.428571429,1.19047619,0.980767435,1.110555417,0.717137166,0.810643483,1.249761882,Visual,0.419811321,0,0,5
140,foetid,0.095238095,2.25,1.25,0,2.25,2.25,2.62995564,1.892969449,0,2.62995564,2.62995564,Olfactory,0.28125,0,0,6
141,foggy,1,4.761904762,0.80952381,0.333333333,0.476190476,0.095238095,0.700340053,1.327367606,0.730296743,0.92838826,0.300792604,Visual,0.720588235,1,0.693147181,5
