Item#,Property,Concept1,Concept2,N_Subjects1,N_Subjects2,Familiarity1,Familiarity2,MeanAud1,MeanGus1,MeanHap1,MeanOlf1,MeanVis1,MeanAud2,MeanGus2,MeanHap2,MeanOlf2,MeanVis2,Cosine,Angle,DomMod1,Exclusivity1,DomMod2,Exclusivity2,DomModDistribution,MeanAudLC,MeanGusLC,MeanHapLC,MeanOlfLC,MeanVisLC,DomModLC,ExclusivityLC
1,abrasive,lava,sandpaper,43,43,0.95,1.00,1.27,0.07,2.37,0.46,3.83,2.35,0.26,4.81,0.09,3.37,0.92,0.41,visual,0.47,haptic,0.43,bidominant,1.68,0.58,3.68,0.58,2.89,Haptic,0.33
2,absorbent,earplugs,kitchen towel,40,41,0.98,1.00,3.51,0.15,2.69,0.13,1.95,0.07,0.02,4.29,0.29,4.37,0.69,0.81,auditory,0.40,visual,0.48,bidominant,0.71,0.48,3.14,0.48,4.14,Visual,0.41
3,aching,bones,tooth,43,42,1.00,0.98,0.98,0.02,3.91,0.05,1.05,0.41,0.68,4.34,0.12,1.02,0.98,0.21,haptic,0.65,haptic,0.64,unidominant,0.67,0.05,3.67,0.10,2.05,Haptic,0.55
4,acidic,lemon,wine,40,42,1.00,1.00,0.20,4.90,0.68,2.95,0.78,0.29,4.76,0.67,2.98,0.81,1.00,0.02,gustatory,0.49,gustatory,0.47,unidominant,0.48,4.19,1.14,2.90,2.19,Gustatory,0.34
5,acrid,smoke,vinegar,40,43,0.80,0.98,0.31,1.75,0.41,4.47,2.63,0.10,4.55,0.38,3.86,0.50,0.81,0.63,olfactory,0.43,gustatory,0.47,bidominant,0.38,3.00,0.63,3.50,1.13,Olfactory,0.36
6,adhesive,glue,tape,43,43,1.00,1.00,0.33,0.26,4.56,0.58,3.86,0.95,0.26,4.51,0.16,3.16,0.99,0.16,haptic,0.45,haptic,0.48,unidominant,1.19,0.90,4.33,1.76,3.67,Haptic,0.29
7,alcoholic,hand sanitizer,wine,41,40,1.00,1.00,0.12,1.73,2.46,4.54,1.24,0.23,4.73,0.55,4.15,1.00,0.83,0.59,olfactory,0.44,gustatory,0.42,bidominant,0.75,4.35,0.35,4.30,2.85,Gustatory,0.32
8,amber,honey,necklace,42,43,0.93,0.95,0.05,1.28,0.41,0.77,4.54,0.10,0.02,1.27,0.17,4.76,0.94,0.34,visual,0.64,visual,0.75,unidominant,0.14,0.57,0.52,0.86,4.48,Visual,0.66
9,aromatic,herbs,incense,42,40,1.00,0.98,0.21,2.52,0.62,4.81,0.83,0.21,0.51,0.33,4.92,1.56,0.92,0.40,olfactory,0.51,olfactory,0.63,unidominant,0.29,3.38,0.33,4.52,1.30,Olfactory,0.43
10,astringent,cranberries,rubbing alcohol,40,43,0.71,0.95,0.18,4.17,0.86,2.29,1.14,0.20,1.44,2.63,3.93,1.07,0.74,0.74,gustatory,0.46,olfactory,0.40,bidominant,0.38,1.75,0.50,1.25,1.63,Gustatory,0.25
11,azure,sea,swimming pool,43,43,0.84,0.81,1.17,0.17,0.50,0.64,4.42,0.17,0.14,0.97,0.51,4.46,0.97,0.24,visual,0.62,visual,0.69,unidominant,,,,,,,
12,babbling,baby,brook,41,40,1.00,0.90,4.83,0.00,0.78,0.24,3.71,4.00,0.19,1.14,0.22,3.08,0.99,0.10,auditory,0.51,auditory,0.44,unidominant,,,,,,,
13,balmy,summer night,water,42,43,0.74,0.79,0.39,0.23,3.16,1.88,2.58,0.53,2.09,2.76,1.00,2.47,0.89,0.48,haptic,0.36,haptic,0.25,unidominant,,,,,,,
14,banging,fists,guns,43,42,0.98,0.98,3.86,0.00,2.90,0.02,4.26,4.93,0.07,1.15,0.98,3.51,0.93,0.38,visual,0.39,auditory,0.46,bidominant,4.52,0.00,1.33,0.05,3.05,Auditory,0.51
15,barbecued,chicken,pork,43,40,1.00,0.99,1.84,4.26,1.84,4.47,4.28,1.95,4.00,1.51,4.45,4.40,1.00,0.05,olfactory,0.16,olfactory,0.18,unidominant,1.57,4.95,1.38,4.67,4.62,Gustatory,0.21
16,barking,army captain,dog,43,43,1.00,1.00,5.00,0.05,0.23,0.09,3.86,5.00,0.00,0.58,0.00,3.84,1.00,0.06,auditory,0.54,auditory,0.53,unidominant,5.00,0.14,0.48,0.52,3.38,Auditory,0.51
17,beautiful,girl,song,41,40,1.00,1.00,1.41,0.05,1.49,1.51,4.88,4.95,0.18,0.53,0.23,0.95,0.46,1.10,visual,0.52,auditory,0.70,bidominant,2.90,2.81,2.76,2.81,4.62,Visual,0.12
18,beeping,crosswalk,stopwatch,42,43,0.97,1.00,4.80,0.00,0.10,0.05,2.85,4.98,0.05,0.70,0.00,2.26,0.99,0.16,auditory,0.62,auditory,0.62,unidominant,4.86,0.00,0.14,0.05,1.43,Auditory,0.75
19,beery,breath,party,42,40,0.95,0.98,0.38,2.53,0.45,4.63,0.58,2.21,3.33,1.00,4.26,4.26,0.82,0.61,olfactory,0.50,olfactory,0.22,unidominant,0.63,4.26,0.89,3.53,3.16,Gustatory,0.29
20,beige,mushroom,pants,43,40,1.00,1.00,0.00,0.60,0.30,0.40,4.77,0.18,0.00,0.25,0.03,4.88,0.99,0.15,visual,0.79,visual,0.92,unidominant,0.10,0.05,0.10,0.10,4.48,Visual,0.92
21,big,skyscraper,steak,40,42,0.98,1.00,0.36,0.00,1.31,0.00,4.95,0.31,1.88,3.90,0.71,4.90,0.87,0.51,visual,0.75,visual,0.39,unidominant,1.71,0.86,4.38,0.43,4.86,Visual,0.36
22,bitter,coffee,cold,41,40,1.00,0.96,0.00,4.95,0.22,2.80,1.37,0.41,0.95,3.74,0.76,1.03,0.38,1.18,gustatory,0.53,haptic,0.48,bidominant,0.19,4.90,0.10,2.90,0.86,Gustatory,0.54
23,black,liquorice,piano,42,43,0.98,1.00,0.24,2.29,0.22,1.41,4.83,0.33,0.00,0.30,0.07,5.00,0.88,0.50,visual,0.51,visual,0.88,unidominant,0.14,0.10,0.10,0.14,4.57,Visual,0.89
24,black and white,killer whale,nun's habit,40,42,1.00,0.93,0.40,0.00,0.23,0.05,4.93,0.77,0.13,0.38,0.18,4.56,0.99,0.10,visual,0.88,visual,0.74,unidominant,,,,,,,
25,bland,sauce,skin tone,40,43,0.98,1.00,0.15,4.63,0.28,2.46,1.44,0.09,0.07,1.07,0.12,4.81,0.29,1.27,gustatory,0.50,visual,0.77,bidominant,0.81,4.81,0.43,3.62,2.10,Gustatory,0.37
26,blaring,loudspeaker,saxophone,43,43,1.00,0.98,4.98,0.00,1.79,0.00,1.35,5.00,0.00,1.02,0.00,2.38,0.97,0.23,auditory,0.61,auditory,0.59,unidominant,4.50,0.20,0.45,0.20,1.30,Auditory,0.65
27,bleating,goat,protestor,40,41,0.93,0.80,4.00,0.11,0.38,0.22,2.84,4.55,0.00,0.12,0.06,3.94,0.99,0.12,auditory,0.52,auditory,0.52,unidominant,,,,,,,
28,bleeping,cash register,cell phone,43,42,0.96,0.98,4.86,0.00,0.81,0.00,2.51,4.76,0.07,1.15,0.02,2.90,1.00,0.09,auditory,0.59,auditory,0.53,unidominant,4.95,0.10,0.19,0.14,1.67,Auditory,0.69
29,bloody,bandage,nose,40,42,1.00,1.00,0.20,1.00,2.40,1.93,5.00,0.33,1.81,3.05,1.90,4.86,0.99,0.16,visual,0.46,visual,0.38,unidominant,0.70,1.29,1.86,1.14,4.71,Visual,0.41
30,blotchy,face,painting,43,40,1.00,0.96,0.05,0.09,2.14,0.09,4.86,0.08,0.00,2.49,0.00,4.79,1.00,0.07,visual,0.67,visual,0.65,unidominant,0.43,0.38,1.67,0.24,4.62,Visual,0.60
31,blue,kingfisher,sky,43,43,0.95,1.00,0.15,0.10,0.10,0.00,4.73,0.19,0.05,0.02,0.21,5.00,1.00,0.05,visual,0.93,visual,0.91,unidominant,0.76,0.00,0.24,0.19,4.76,Visual,0.80
32,blunt,needle,sword,41,40,0.98,0.99,0.13,0.10,4.58,0.05,3.50,0.77,0.26,4.55,0.18,4.08,0.99,0.13,haptic,0.54,haptic,0.44,unidominant,0.90,0.25,4.71,0.19,4.57,Haptic,0.43
33,boiling,kettle,soup,43,42,1.00,0.98,4.60,0.51,2.51,1.14,4.49,3.68,2.63,3.49,1.80,4.85,0.94,0.35,auditory,0.31,visual,0.19,bidominant,2.76,2.10,4.05,1.00,4.43,Visual,0.24
34,booming,bass drum,fireworks,42,40,1.00,1.00,4.83,0.24,2.31,0.31,2.64,4.85,0.13,0.80,1.28,4.40,0.93,0.38,auditory,0.44,auditory,0.41,unidominant,4.57,0.10,0.95,0.10,2.10,Auditory,0.57
35,bouncy,mattress,tennis ball,43,40,1.00,0.99,1.77,0.00,4.84,0.05,3.49,2.85,0.03,3.00,0.10,4.68,0.92,0.39,haptic,0.48,visual,0.44,bidominant,2.00,0.00,3.67,0.00,3.57,Haptic,0.40
36,branching,bush,river,43,43,0.95,0.98,0.46,0.00,2.83,0.10,4.61,1.98,0.05,0.76,0.14,4.64,0.88,0.49,visual,0.58,visual,0.61,unidominant,1.20,0.05,2.45,0.10,4.10,Visual,0.51
37,braying,donkey,school mistress,40,41,0.91,0.63,3.69,0.06,0.94,0.51,3.61,2.77,0.00,0.00,0.12,2.73,0.98,0.19,auditory,0.41,auditory,0.49,unidominant,,,,,,,
38,breakable,ankle,vase,43,42,1.00,0.98,1.37,0.00,3.51,0.05,3.53,1.83,0.05,3.78,0.10,4.12,1.00,0.06,visual,0.42,visual,0.41,unidominant,2.10,0.10,4.24,0.10,4.29,Visual,0.39
39,breezy,coastline,runway,40,42,1.00,1.00,3.53,0.45,3.53,1.73,3.48,2.24,0.05,3.26,0.52,2.57,0.97,0.23,auditory,0.24,haptic,0.37,bidominant,2.95,0.05,2.76,0.57,3.00,Visual,0.32
40,bright,scarf,sunshine,43,40,1.00,0.99,0.00,0.00,0.09,0.00,4.93,0.21,0.00,1.68,0.15,4.93,0.95,0.31,visual,0.98,visual,0.71,unidominant,0.14,0.05,0.19,0.10,5.00,Visual,0.90
41,brilliant,diamond,trumpet note,43,43,1.00,1.00,0.07,0.02,1.67,0.02,4.91,4.77,0.00,0.33,0.00,0.58,0.15,1.42,visual,0.73,auditory,0.84,bidominant,3.00,2.52,2.19,2.10,3.95,Visual,0.13
42,briny,canned tuna,ocean,40,41,0.87,0.72,0.09,4.09,1.82,2.86,2.46,1.03,1.53,2.14,2.33,3.33,0.87,0.52,gustatory,0.35,visual,0.22,bidominant,0.85,3.23,1.54,2.15,2.15,Gustatory,0.24
43,bristly,broom,moustache,42,43,0.90,0.99,2.32,0.05,4.42,0.16,4.32,0.60,0.24,4.70,0.00,4.30,0.96,0.27,haptic,0.39,haptic,0.48,unidominant,1.95,1.05,4.65,0.20,4.30,Haptic,0.37
44,brittle,bones,wine glass,42,40,1.00,0.97,1.81,0.57,3.76,0.17,2.88,1.15,0.49,3.84,0.05,2.85,0.99,0.13,haptic,0.39,haptic,0.45,unidominant,1.52,0.38,3.95,0.05,3.43,Haptic,0.42
45,broad,shoulders,vista,40,43,0.99,0.72,0.08,0.03,3.88,0.05,4.85,0.48,0.00,0.87,0.23,4.13,0.89,0.48,visual,0.54,visual,0.72,unidominant,0.95,0.19,3.10,0.29,4.05,Visual,0.45
46,broken,cracker,mirror,43,43,1.00,1.00,3.30,1.56,3.74,0.30,4.81,3.21,0.09,3.56,0.00,4.88,0.98,0.21,visual,0.33,visual,0.42,unidominant,3.19,0.48,4.33,0.48,4.86,Visual,0.33
47,bronze,medal,statue,40,41,1.00,1.00,0.18,0.63,1.50,0.53,4.70,0.34,0.49,1.56,0.83,4.85,1.00,0.07,visual,0.60,visual,0.56,unidominant,0.14,0.29,0.81,0.62,4.33,Visual,0.68
48,brown,chestnut,monkey,42,43,0.98,1.00,0.22,0.49,0.39,0.37,4.93,0.53,0.00,0.53,0.23,5.00,0.99,0.12,visual,0.74,visual,0.79,unidominant,0.10,0.33,0.19,0.24,4.71,Visual,0.83
49,bubbling,champagne,tea kettle,42,40,1.00,1.00,2.79,3.86,1.98,1.05,4.38,4.55,0.73,1.85,1.28,4.35,0.86,0.54,visual,0.24,auditory,0.30,bidominant,,,,,,,
50,bulky,sofa,sweater,43,40,1.00,0.99,0.37,0.00,4.44,0.14,4.47,0.13,0.05,4.43,0.05,4.48,1.00,0.04,visual,0.47,visual,0.48,unidominant,0.57,0.33,3.76,0.10,4.43,Visual,0.47
51,bumpy,cauliflower,flight,43,43,1.00,1.00,0.19,2.09,4.81,0.14,4.40,2.30,0.00,4.35,0.00,3.00,0.88,0.51,haptic,0.40,haptic,0.45,unidominant,1.24,0.65,4.48,0.05,4.10,Haptic,0.42
52,burning,candle,toast,41,40,1.00,1.00,0.78,0.12,3.00,3.66,4.78,1.28,3.55,2.15,4.80,4.40,0.88,0.50,visual,0.38,olfactory,0.22,bidominant,1.71,2.52,3.62,4.43,4.05,Olfactory,0.17
53,burnt,finger,pancake,43,42,0.98,0.98,0.98,0.48,4.51,2.36,4.26,0.78,4.56,2.32,4.46,4.41,0.78,0.68,haptic,0.32,gustatory,0.23,bidominant,0.48,4.05,2.38,4.57,4.19,Olfactory,0.26
54,bursting,balloon,bubble,40,42,1.00,1.00,4.95,0.05,2.38,0.23,4.53,3.12,0.48,2.98,0.29,4.62,0.96,0.27,auditory,0.40,visual,0.38,bidominant,2.76,1.19,3.24,1.00,4.24,Visual,0.26
55,buttery,lotion,popcorn,43,40,1.00,1.00,0.05,0.60,4.79,2.09,2.91,0.31,4.88,3.48,3.83,3.75,0.80,0.65,haptic,0.45,gustatory,0.28,bidominant,0.10,4.90,1.81,3.19,3.10,Gustatory,0.37
56,buzzing,bumblebee,classroom,41,40,1.00,1.00,4.76,0.00,1.20,0.05,3.00,4.63,0.05,0.43,0.20,3.18,0.99,0.14,auditory,0.53,auditory,0.54,unidominant,4.71,0.14,1.71,0.05,1.81,Auditory,0.55
57,caramelised,peanut,sugar,41,40,1.00,1.00,0.71,4.37,2.61,3.37,3.93,0.85,4.35,1.98,3.40,3.90,1.00,0.09,gustatory,0.24,gustatory,0.24,unidominant,0.29,4.38,1.43,3.90,3.52,Gustatory,0.30
58,charred,bones,lamb chop,42,43,0.88,0.87,1.62,0.89,2.57,2.35,4.00,1.14,4.27,2.70,3.76,4.41,0.89,0.46,visual,0.27,visual,0.20,unidominant,0.16,2.42,1.68,3.32,3.68,Visual,0.31
59,cheesy,enchilada,feet,42,40,1.00,0.86,0.40,4.81,2.57,3.40,4.02,0.09,0.94,1.12,3.74,1.74,0.82,0.61,gustatory,0.29,olfactory,0.48,bidominant,0.67,4.71,0.48,4.19,3.05,Gustatory,0.32
60,chequered,chess board,kitchen towel,43,40,0.98,0.91,0.48,0.00,0.79,0.00,4.88,0.31,0.03,1.06,0.14,4.59,1.00,0.08,visual,0.79,visual,0.75,unidominant,0.11,0.00,0.26,0.00,4.47,Visual,0.92
61,chewy,beef jerky,gummy bear,43,42,0.98,0.98,0.62,4.57,3.24,0.90,2.48,1.00,4.29,3.88,0.46,2.54,0.99,0.14,gustatory,0.33,gustatory,0.31,unidominant,1.33,4.48,2.05,0.62,2.57,Gustatory,0.35
62,chilly,cave,morning,41,40,1.00,1.00,0.93,0.15,4.29,1.02,2.46,0.48,0.40,4.45,1.38,2.75,0.99,0.12,haptic,0.47,haptic,0.43,unidominant,0.67,1.29,4.19,0.57,2.95,Haptic,0.37
63,chiming,bells,clock,43,42,1.00,0.98,4.79,0.07,0.77,0.07,2.74,4.98,0.05,0.29,0.15,2.68,1.00,0.09,auditory,0.56,auditory,0.60,unidominant,,,,,,,
64,chirping,cricket,sparrow,42,40,1.00,1.00,4.62,0.02,0.45,0.10,1.71,4.80,0.00,0.33,0.00,3.08,0.98,0.22,auditory,0.67,auditory,0.59,unidominant,,,,,,,
65,chocolatey,brownie,skin,43,40,1.00,0.99,0.07,4.88,1.58,3.65,3.74,0.08,1.26,1.48,1.26,4.35,0.81,0.62,gustatory,0.35,visual,0.51,bidominant,0.33,4.95,1.00,4.52,4.19,Gustatory,0.31
66,chubby,infant,kitten,43,43,1.00,1.00,0.23,0.05,4.14,0.14,4.98,0.42,0.12,4.21,0.16,4.95,1.00,0.03,visual,0.52,visual,0.49,unidominant,0.43,0.19,4.10,0.57,4.95,Visual,0.47
67,circular,coaster,mint,40,41,1.00,0.95,0.55,0.08,3.68,0.08,4.78,0.05,1.87,4.13,0.23,4.90,0.96,0.29,visual,0.51,visual,0.43,unidominant,0.14,0.10,3.86,0.00,4.76,Visual,0.54
68,citrusy,bath foam,lemonade,42,43,0.95,1.00,0.23,1.93,0.65,4.08,1.13,0.09,4.81,0.74,3.26,1.88,0.87,0.51,olfactory,0.48,gustatory,0.44,bidominant,0.05,5.00,0.57,3.95,2.57,Gustatory,0.41
69,clammy,hand,weather,40,42,0.98,0.96,0.10,0.38,4.90,0.69,2.67,1.15,0.53,3.23,1.53,3.34,0.92,0.41,haptic,0.55,visual,0.29,bidominant,0.40,0.60,4.35,1.45,2.75,Haptic,0.41
70,clamorous,cafeteria,children,42,43,0.88,0.88,4.43,0.41,0.65,1.32,4.30,4.24,0.03,0.82,0.39,4.00,0.99,0.16,auditory,0.36,auditory,0.44,unidominant,2.38,0.13,2.88,0.88,2.25,Haptic,0.32
71,clanging,cow bell,pans,43,43,0.98,1.00,4.98,0.02,0.95,0.10,3.17,4.93,0.05,1.35,0.05,3.70,1.00,0.09,auditory,0.54,auditory,0.48,unidominant,,,,,,,
72,clean,bed sheets,desk,43,43,1.00,1.00,0.28,0.37,3.49,4.30,4.19,0.16,0.09,4.23,1.14,4.98,0.88,0.50,olfactory,0.32,visual,0.46,bidominant,0.57,1.81,3.33,3.81,4.62,Visual,0.29
73,clear,fluid,screen,42,43,0.98,1.00,0.17,0.78,0.76,0.37,4.88,0.12,0.05,1.37,0.02,4.84,0.98,0.20,visual,0.68,visual,0.75,unidominant,2.52,0.57,1.24,1.05,4.52,Visual,0.40
74,clicking,camera,heels,42,40,1.00,1.00,4.57,0.12,2.36,0.02,2.90,4.85,0.03,1.28,0.00,3.83,0.97,0.23,auditory,0.46,auditory,0.49,unidominant,,,,,,,
75,cloudy,apple juice,day,40,43,0.96,1.00,0.11,2.18,0.55,0.53,4.13,0.28,0.35,0.74,0.88,4.88,0.92,0.41,visual,0.54,visual,0.64,unidominant,0.14,0.33,0.29,0.14,4.71,Visual,0.81
76,cloying,heat,sweet,43,43,0.73,0.49,0.23,0.35,3.69,0.82,1.77,0.05,3.19,0.52,2.05,1.00,0.39,1.17,haptic,0.50,gustatory,0.46,bidominant,0.33,3.33,1.75,2.33,1.67,Gustatory,0.32
77,coarse,brush strokes,burlap,40,41,1.00,0.85,1.13,0.25,3.93,0.08,3.83,0.29,0.17,4.49,0.26,3.69,0.98,0.18,haptic,0.42,haptic,0.49,unidominant,,,,,,,
78,coconutty,pina colada,sun cream,42,43,0.95,0.98,0.20,4.73,0.45,3.38,1.68,0.17,1.60,1.00,4.50,1.38,0.83,0.59,gustatory,0.43,olfactory,0.50,bidominant,0.19,4.67,1.52,3.62,3.62,Gustatory,0.33
79,cold,ice cream,snow ball,40,42,1.00,1.00,0.25,4.85,4.43,0.80,2.58,0.38,2.43,4.93,0.71,2.24,0.94,0.35,gustatory,0.36,haptic,0.43,bidominant,0.76,2.38,4.67,0.95,2.86,Haptic,0.34
80,colorful,magazine,parrot,40,43,0.98,1.00,0.13,0.00,0.10,0.05,4.93,0.23,0.02,0.12,0.02,5.00,1.00,0.02,visual,0.95,visual,0.92,unidominant,,,,,,,
81,colossal,skyscraper,whale,43,43,1.00,1.00,0.56,0.00,1.21,0.02,4.95,1.51,0.09,2.47,0.02,4.79,0.96,0.28,visual,0.73,visual,0.54,unidominant,1.69,0.31,2.29,0.56,4.88,Visual,0.47
82,compact,suitcase,thighs,41,40,1.00,0.98,0.29,0.00,3.34,0.02,4.63,0.23,0.15,4.00,0.00,3.90,0.98,0.18,visual,0.56,haptic,0.48,bidominant,0.48,0.29,2.90,0.19,4.76,Visual,0.53
83,conical,icecream waffle,volcano,42,43,0.95,0.86,0.15,1.28,4.08,0.33,4.70,1.00,0.08,1.41,0.54,4.57,0.88,0.49,visual,0.43,visual,0.59,unidominant,0.15,0.08,4.08,0.00,4.69,Visual,0.52
84,contoured,computer mouse,ferrari,42,40,0.95,0.93,1.03,0.15,4.15,0.20,4.18,1.43,0.00,3.32,0.30,4.54,0.99,0.17,visual,0.41,visual,0.47,unidominant,0.35,0.05,3.60,0.10,4.15,Visual,0.50
85,cooing,mother,pigeon,43,40,0.98,0.96,4.21,0.07,0.83,0.19,3.50,4.69,0.03,0.24,0.08,3.10,0.99,0.16,auditory,0.47,auditory,0.57,unidominant,4.84,0.00,0.11,0.00,2.16,Auditory,0.68
86,cool,evening,soda,43,43,1.00,1.00,0.86,0.35,4.47,1.35,2.33,0.16,4.30,4.60,0.33,2.21,0.78,0.67,haptic,0.44,haptic,0.38,unidominant,0.38,1.86,4.33,0.29,2.43,Haptic,0.44
87,crackling,campfire,chips bag,40,41,1.00,1.00,4.60,0.28,1.10,2.65,4.23,4.90,1.05,2.83,0.80,3.15,0.91,0.43,auditory,0.34,auditory,0.32,unidominant,4.29,1.33,1.38,0.90,2.81,Auditory,0.32
88,craggy,peak,visage,43,42,0.68,0.33,0.87,0.10,2.43,0.21,4.17,0.29,0.00,1.86,0.43,3.43,0.99,0.13,visual,0.52,visual,0.57,unidominant,1.00,0.13,2.67,0.13,3.47,Visual,0.45
89,crashing,house of cards,waves,42,40,1.00,1.00,3.00,0.14,2.12,0.05,4.60,4.75,0.53,2.70,1.35,4.80,0.97,0.26,visual,0.46,visual,0.30,unidominant,4.57,0.14,1.24,0.52,4.62,Visual,0.40
90,creaking,branch,floorboard,43,40,1.00,0.99,4.67,0.00,1.49,0.19,3.16,4.53,0.00,2.13,0.10,1.79,0.97,0.26,auditory,0.49,auditory,0.53,unidominant,4.48,0.00,1.14,0.00,2.05,Auditory,0.58
91,creamy,body lotion,cheesecake,43,43,1.00,1.00,0.53,0.51,4.84,1.23,3.79,0.12,4.56,2.77,1.16,3.35,0.74,0.74,haptic,0.40,gustatory,0.37,bidominant,0.19,4.48,2.76,2.38,3.81,Gustatory,0.31
92,creased,newspaper,pants,40,41,1.00,0.98,2.20,0.00,3.83,0.08,4.53,0.50,0.00,3.78,0.20,4.40,0.96,0.27,visual,0.43,visual,0.50,unidominant,0.15,0.15,3.65,0.15,4.70,Visual,0.52
93,crimson,cherry,curtain,43,42,0.89,0.89,0.05,1.55,0.71,1.00,4.72,0.14,0.05,0.51,0.05,4.84,0.94,0.36,visual,0.58,visual,0.86,unidominant,0.19,0.05,0.29,0.10,4.43,Visual,0.87
94,crinkled,fabric,paper,40,42,1.00,1.00,1.60,0.00,3.93,0.05,4.58,4.00,0.19,4.10,0.21,4.40,0.95,0.33,visual,0.45,visual,0.33,unidominant,2.71,0.90,4.62,0.24,4.62,Visual,0.33
95,crisp,air,lettuce,40,43,1.00,1.00,0.90,0.75,2.60,3.13,1.15,3.51,4.49,3.95,1.16,3.72,0.71,0.78,olfactory,0.28,gustatory,0.20,bidominant,2.05,2.67,3.38,1.14,3.10,Haptic,0.18
96,crooked,gait,nose,43,43,0.77,1.00,1.36,0.06,2.21,0.03,4.70,0.09,0.05,3.63,0.02,4.86,0.95,0.31,visual,0.56,visual,0.56,unidominant,0.62,0.19,3.57,0.14,4.48,Visual,0.48
