Word,Average SER,
abbey,4.00,
abbot,1.27,
abduct,4.10,
able,1.73,
aboard,2.27,
abode,3.20,
abort,3.00,
about,1.20,
above,2.91,
abreast,2.00,
abroad,4.50,
abrupt,3.10,
absence,2.82,
absent,2.27,
absolve,1.91,
absorb,3.50,
abstract,2.80,
absurd,3.55,
abuse,3.00,
abyss,5.60,
accent,4.27,
accept,2.64,
access,2.40,
accord,2.20,
account,2.30,
accuse,2.45,
ace,2.20,
ache,4.82,
achieve,3.36,
acid,4.60,
acne,5.20,
acorn,3.18,
acquire,2.20,
acre,3.60,
act,2.55,
action,2.70,
active,3.64,
actor,2.60,
actress,5.20,
acute,2.27,
ad,1.40,
adage,1.30,
adapt,2.73,
add,2.20,
addict,4.00,
address,2.55,
adept,1.70,
adhere,2.50,
adjourn,2.10,
adjust,2.45,
admire,3.00,
admit,1.60,
ado,1.50,
adopt,2.70,
adore,4.30,
adrift,3.18,
adult,4.00,
advance,2.10,
adverse,1.70,
advice,2.45,
advise,2.10,
afar,2.91,
affair,2.73,
affect,2.20,
afford,2.40,
affront,2.20,
afloat,3.91,
afoot,2.30,
afraid,3.00,
after,1.60,
again,1.64,
against,2.00,
age,2.25,
agent,2.80,
ago,1.27,
agree,1.80,
agreed,1.70,
ahead,2.60,
aid,2.40,
aide,1.60,
ail,2.10,
ailment,3.82,
aim,1.27,
airport,4.70,
aisle,2.67,
alarm,5.11,
alas,1.30,
album,3.64,
ale,2.82,
alert,3.60,
align,2.30,
alike,3.00,
alive,3.82,
all,1.40,
alley,4.00,
allow,2.30,
alloy,2.00,
allure,2.30,
ally,3.30,
almond,4.91,
almost,2.40,
alms,2.25,
aloft,2.36,
alone,2.80,
along,1.64,
aloof,3.20,
aloud,2.60,
alp,1.82,
alpha,1.30,
alright,2.91,
also,1.27,
altar,3.64,
alter,2.09,
although,1.09,
alto,2.09,
always,2.10,
am,1.50,
amaze,3.30,
amber,5.50,
ambush,3.73,
amen,4.73,
amend,1.73,
amid,2.09,
amidst,1.80,
amiss,1.90,
ammo,3.91,
among,1.60,
amount,1.73,
amuck,3.00,
amuse,3.45,
an,1.00,
anchor,5.20,
ancient,3.80,
and,1.00,
android,2.36,
anew,1.55,
angel,4.09,
anger,4.82,
angle,2.90,
angry,4.00,
anguish,3.27,
ankle,3.27,
annals,2.27,
annex,1.73,
announce,2.40,
annoy,3.40,
answer,1.90,
ant,3.08,
ante,1.40,
anthem,4.30,
anthrax,4.00,
antique,3.60,
antsy,4.10,
anvil,4.10,
anxious,4.27,
any,1.30,
apart,3.18,
ape,4.18,
apex,2.00,
appeal,2.73,
appear,2.50,
applaud,4.64,
applause,4.82,
apple,4.60,
apply,1.60,
appoint,2.00,
approach,2.50,
approve,2.10,
apron,2.91,
apse,1.18,
apt,1.18,
arbor,2.27,
arc,2.60,
arcade,3.27,
arch,2.50,
archive,2.64,
arctic,5.00,
ardent,2.09,
are,1.17,
argue,3.20,
arise,2.30,
ark,2.64,
arm,2.50,
armor,4.36,
armour,3.90,
army,4.27,
arose,3.10,
around,1.90,
arouse,4.36,
arrange,1.82,
array,2.27,
arrest,3.36,
arrive,2.27,
arrow,3.36,
arson,4.00,
art,4.09,
artist,3.00,
arts,3.40,
as,1.25,
ascend,2.55,
aside,1.80,
ask,2.00,
asleep,3.27,
aspect,1.82,
aspen,3.36,
asphalt,4.30,
aspire,2.30,
ass,3.27,
assault,4.90,
assert,2.20,
assess,2.90,
asset,2.09,
assign,1.90,
assist,2.10,
assume,1.50,
assure,1.90,
asthma,3.00,
astral,1.80,
astray,1.70,
astute,1.64,
at,1.00,
ate,3.27,
athlete,4.20,
atlas,4.40,
atom,2.70,
atone,2.55,
attach,2.18,
attack,4.27,
attain,2.20,
attempt,2.18,
attend,2.00,
attic,4.80,
attire,2.91,
attract,2.60,
auction,3.36,
audit,2.20,
aunt,3.00,
aura,3.50,
author,2.00,
auto,2.36,
autumn,6.00,
avail,1.64,
avenge,2.45,
avert,2.09,
avoid,2.60,
await,2.18,
awake,4.50,
award,3.91,
aware,2.45,
away,1.90,
awe,3.36,
awesome,3.18,
awful,3.00,
awhile,1.80,
awkward,3.64,
awoke,4.40,
awry,1.60,
ax,2.82,
axe,4.18,
axis,2.45,
axle,2.18,
babble,3.20,
babe,2.75,
baboon,3.36,
baby,5.40,
back,2.50,
backward,2.45,
bacon,5.82,
badge,2.00,
bag,1.45,
bagel,5.00,
baggage,3.60,
bail,2.27,
bailiff,1.45,
bait,1.91,
bake,4.25,
balance,2.73,
bald,2.75,
bale,2.36,
balk,2.18,
ball,3.27,
ballad,3.45,
ballast,1.45,
ballet,3.40,
balloon,5.45,
ballot,2.73,
balm,2.45,
bamboo,4.09,
ban,2.91,
band,1.73,
bandage,4.27,
bandit,1.82,
bane,1.10,
bang,3.55,
banish,2.30,
banjo,4.36,
bank,2.92,
bankrupt,2.10,
banner,4.09,
banquet,4.00,
banshee,4.50,
banter,3.36,
baptize,4.20,
barb,2.30,
barber,4.36,
bare,3.70,
barely,1.45,
bargain,3.00,
barge,2.60,
bark,4.64,
barley,3.40,
barn,3.30,
barrage,2.82,
barrel,2.80,
barren,3.45,
barter,2.00,
base,2.09,
baseball,4.90,
basement,4.50,
bash,2.67,
bashful,3.70,
basic,2.30,
basil,5.30,
basin,2.90,
basis,1.64,
bask,2.09,
basket,2.55,
bass,2.64,
bastard,3.09,
baste,2.50,
bat,3.40,
batch,3.10,
bathe,3.64,
bathroom,3.64,
baton,3.00,
battle,4.36,
batty,2.27,
bawl,3.10,
bay,2.64,
bayou,3.64,
bazaar,3.60,
be,1.91,
beach,3.60,
beacon,4.20,
bead,1.45,
beam,4.80,
beanie,3.00,
bear,3.82,
beard,4.55,
beast,4.36,
beat,2.75,
beatnik,2.36,
beau,2.42,
beauty,5.18,
beaver,4.18,
because,1.36,
beck,1.18,
become,2.27,
bed,4.09,
bedlam,2.40,
bedroom,4.50,
bee,4.27,
beech,1.00,
beef,3.67,
been,1.09,
beer,3.58,
beet,3.00,
beetle,3.00,
befall,1.73,
before,1.30,
beg,2.50,
beggar,3.40,
begin,2.00,
behalf,2.00,
behave,1.70,
behind,2.91,
behold,2.73,
beige,2.73,
being,3.70,
belch,2.55,
belief,1.90,
believe,2.40,
bell,3.91,
belle,4.27,
belly,3.55,
belong,2.60,
below,2.80,
belt,4.27,
bench,2.40,
bend,3.64,
beneath,2.18,
benign,3.22,
bent,3.45,
bequeath,1.30,
beret,2.73,
berserk,2.73,
berth,1.70,
beseech,1.80,
beside,1.73,
best,2.00,
bestow,1.50,
bet,2.10,
betray,2.91,
better,2.18,
between,2.82,
beware,3.67,
beyond,2.60,
bias,1.90,
bib,1.82,
bible,3.10,
bid,1.80,
bide,1.50,
big,2.20,
bigot,2.60,
bike,3.00,
bile,2.40,
bilge,1.83,
bill,3.00,
bimbo,3.60,
bin,1.82,
bind,2.18,
binge,2.50,
bingo,4.30,
birch,2.18,
bird,3.60,
birthday,5.60,
biscuit,3.91,
bistro,2.91,
bit,2.40,
bitch,2.45,
bite,3.30,
bitter,5.20,
bizarre,4.00,
blab,2.91,
black,3.91,
bladder,4.18,
blade,3.40,
blah,2.30,
blame,2.64,
blanch,2.27,
bland,3.00,
blank,2.40,
blanket,5.18,
blare,3.82,
blast,4.10,
blatant,2.09,
blaze,4.60,
blazer,3.20,
bleach,3.60,
bleak,2.70,
bleat,3.50,
bled,4.40,
bleed,4.60,
blemish,4.27,
blend,3.10,
bless,3.55,
blew,3.00,
blight,2.30,
blimp,3.33,
blind,3.33,
blinds,2.60,
blink,4.25,
bliss,3.09,
blister,4.91,
blithe,2.18,
blitz,3.20,
blizzard,5.60,
bloat,4.09,
blob,2.91,
block,2.58,
blockade,3.82,
bloke,2.33,
blonde,4.45,
blood,4.30,
bloom,3.20,
blossom,4.20,
blot,2.36,
blotch,3.00,
blouse,3.18,
blow,3.27,
blown,3.55,
blubber,3.36,
blue,3.36,
bluff,1.91,
blunt,4.36,
blur,4.09,
blurt,2.91,
blush,3.82,
boa,4.18,
boar,2.73,
board,2.64,
boast,2.09,
boat,3.09,
bob,2.17,
bode,1.36,
body,4.30,
bog,2.92,
bogus,3.00,
boil,3.09,
bold,2.30,
bolt,3.27,
bomb,3.00,
bona,1.00,
bond,2.36,
bondage,4.27,
bone,3.36,
bonfire,5.20,
bonnet,2.30,
bonsai,4.60,
bonus,2.73,
boogie,3.64,
book,3.40,
bookie,2.36,
boom,3.36,
boon,1.20,
boost,2.10,
boot,2.90,
booth,1.80,
booze,4.64,
border,2.40,
bore,2.75,
bored,2.18,
boring,2.70,
borne,1.64,
borough,3.20,
borrow,1.73,
bosh,1.55,
bosom,4.09,
boss,1.60,
botch,1.45,
both,1.50,
bother,2.36,
bottle,2.27,
bottom,2.60,
bough,2.00,
bought,1.40,
boulder,4.30,
bounce,3.60,
bound,2.09,
bounty,2.60,
bouquet,3.36,
bourbon,4.55,
bout,1.50,
boutique,2.50,
bowel,2.64,
bowl,3.82,
boxer,3.64,
boy,4.18,
boycott,3.36,
bozo,2.45,
bra,3.10,
brace,2.36,
bracelet,3.45,
bracket,2.70,
brag,2.18,
braid,2.55,
braise,2.70,
bran,3.10,
branch,2.60,
brand,2.00,
brandy,3.91,
brash,2.00,
brass,3.00,
brassiere,4.40,
brat,2.55,
brave,2.09,
brawl,2.82,
braze,2.09,
breach,2.36,
bread,3.20,
breadth,1.50,
break,3.08,
breakfast,5.70,
breast,3.75,
breath,3.70,
breathe,4.36,
bred,1.73,
breech,2.45,
breed,2.10,
breeze,4.55,
brew,2.18,
bribe,2.92,
brick,2.60,
bridge,1.95,
brief,2.10,
brig,1.36,
brigade,3.60,
bright,5.09,
brim,1.50,
bring,1.20,
brink,2.18,
brisk,3.45,
brisket,5.00,
brittle,3.91,
broach,2.73,
broad,1.60,
brochure,3.00,
broil,2.40,
broke,3.27,
broker,2.73,
bronze,3.45,
brooch,1.64,
brood,2.00,
brook,3.18,
broom,2.36,
broth,3.80,
brothel,3.18,
brother,5.00,
brought,1.18,
brow,2.50,
browse,1.60,
bruise,5.10,
brunch,2.64,
brunette,4.70,
brunt,1.64,
brush,2.45,
brutal,3.60,
brute,2.55,
bubble,3.00,
buck,2.40,
bucket,2.64,
buckle,2.73,
bud,2.92,
buddy,3.36,
budge,2.30,
budget,2.27,
buff,2.18,
buffer,2.40,
buffet,4.30,
buffoon,2.90,
bug,2.90,
buggy,2.80,
bugle,2.73,
build,2.45,
building,3.45,
built,1.64,
bulb,1.91,
bulge,3.55,
bulk,1.90,
bull,3.10,
bullet,5.10,
bully,3.90,
bum,3.82,
bummer,2.90,
bump,3.30,
bun,3.58,
bunch,2.58,
bundle,2.40,
bungee,5.30,
bunion,3.90,
bunk,2.00,
bunker,3.10,
bunt,3.20,
buoy,3.27,
burden,2.80,
bureau,2.55,
burger,4.20,
burglar,4.40,
burl,1.91,
burlesque,3.27,
burn,4.91,
burp,4.73,
burr,2.82,
burro,2.09,
burrow,2.73,
burst,3.20,
bus,3.80,
bush,2.73,
bushel,2.73,
business,2.20,
buss,2.00,
bust,2.45,
bustle,3.40,
busy,2.20,
but,1.27,
butch,1.80,
butcher,4.27,
butler,3.18,
butt,3.55,
butter,5.10,
button,3.60,
buy,2.36,
buzz,4.64,
buzzard,3.82,
by,1.50,
bye,2.30,
bypass,2.27,
cab,2.80,
cabbage,3.18,
cabin,3.36,
cable,2.30,
caboose,3.70,
cache,1.45,
cactus,4.00,
caddie,2.73,
caddy,3.30,
cadet,2.27,
cafe,4.27,
caffeine,5.30,
cage,2.55,
calf,3.10,
call,2.64,
callous,3.73,
calm,3.60,
calve,2.90,
cam,1.27,
came,3.00,
camel,5.00,
camp,2.50,
campaign,2.64,
campus,4.36,
can,2.40,
canal,2.45,
cancel,1.91,
cancer,4.20,
candid,2.40,
candle,4.20,
candor,1.73,
candy,5.80,
cane,2.50,
canine,4.64,
cannon,3.27,
cannot,1.82,
canoe,3.20,
canon,4.90,
canteen,4.50,
canvas,3.09,
canvass,2.30,
cap,1.50,
cape,4.00,
caper,1.80,
capsule,3.70,
captain,3.10,
captive,3.00,
capture,3.00,
car,3.00,
carbon,2.80,
carcass,5.10,
card,3.27,
care,2.64,
career,2.27,
caress,5.20,
cargo,3.30,
carnage,4.40,
carnal,2.89,
carol,3.50,
carp,2.08,
carpet,4.67,
carriage,3.50,
carrot,4.00,
carry,3.45,
cart,2.18,
cartel,2.00,
carton,4.30,
cartoon,4.10,
cartridge,3.18,
carve,2.36,
cascade,3.64,
case,1.80,
cash,3.55,
cashier,3.20,
cashmere,4.33,
cask,1.30,
casket,4.27,
cassette,3.55,
cast,1.70,
caste,2.27,
castle,4.55,
castrate,3.36,
cat,2.60,
catch,3.18,
cattle,5.60,
caught,2.40,
caulk,2.00,
cause,2.08,
caution,3.00,
cautious,2.70,
cave,3.10,
cavern,4.40,
cayenne,3.82,
cease,1.90,
cedar,4.55,
ceiling,3.60,
celeste,1.45,
cell,1.40,
cellar,3.45,
cello,5.20,
cement,3.80,
censor,2.45,
census,2.50,
cent,2.08,
center,3.18,
central,2.91,
certain,1.70,
chafe,3.90,
chaff,2.60,
chain,2.82,
chaise,1.50,
chalice,2.27,
chalk,4.60,
challenge,3.00,
chamber,2.27,
champ,2.90,
chance,1.83,
change,2.18,
channel,3.00,
chant,3.00,
chap,1.45,
chapel,3.82,
chaplain,3.09,
chapter,2.70,
char,2.10,
charade,1.73,
charcoal,3.64,
chard,2.36,
charge,2.64,
charm,2.30,
chart,2.00,
charter,1.91,
chartreuse,1.89,
chase,2.55,
chasm,2.50,
chassis,2.00,
chaste,2.08,
chat,2.40,
chateau,2.70,
chauffeur,3.18,
cheap,1.40,
cheat,2.58,
check,2.83,
cheddar,4.30,
cheek,2.30,
cheep,2.50,
cheer,4.09,
cheese,3.36,
cheetah,4.60,
chef,3.82,
cherish,2.70,
cherry,5.10,
cherub,1.91,
chest,3.42,
chew,3.82,
chic,1.82,
chick,3.60,
chicken,4.36,
chide,1.91,
chief,2.75,
child,3.00,
children,5.09,
chili,4.36,
chill,3.40,
chilli,4.09,
chime,4.00,
chimney,4.40,
chimp,2.80,
chin,3.30,
chip,4.00,
chirp,3.20,
chisel,3.09,
chive,2.00,
chlorine,5.45,
chock,1.50,
choice,1.00,
choir,4.45,
choke,4.45,
choose,1.73,
chop,3.70,
chord,2.00,
chore,2.18,
chorus,4.90,
chose,2.17,
chow,2.20,
christmas,5.40,
chrome,2.40,
chronic,3.90,
chuck,2.67,
chuckle,3.73,
chug,4.18,
chum,1.91,
chump,2.00,
chunk,2.83,
church,2.50,
churn,2.55,
chute,1.64,
cider,4.91,
cigar,5.00,
cinch,2.64,
cinder,3.09,
cipher,2.73,
circa,1.60,
circle,3.80,
circuit,2.36,
circus,4.09,
cite,1.27,
city,4.20,
civic,2.27,
civil,2.90,
clack,2.45,
clad,1.40,
claim,1.30,
clam,2.91,
clamp,3.20,
clan,1.90,
clang,4.50,
clank,2.50,
clap,4.92,
clash,4.00,
clasp,2.64,
class,1.91,
classic,3.64,
clatter,3.64,
clause,1.70,
claw,3.82,
clay,2.55,
clean,3.09,
cleanse,2.73,
clear,3.55,
clearance,3.10,
cleat,3.50,
cleavage,5.45,
cleave,2.27,
clef,1.20,
cleft,3.73,
clench,3.91,
clergy,2.27,
cleric,1.82,
clerk,1.80,
clever,2.60,
cliche,3.00,
click,4.09,
client,3.40,
cliff,5.00,
climate,4.45,
climax,3.90,
climb,2.20,
clinch,2.40,
cling,2.45,
clingy,3.27,
clinic,4.00,
clink,3.50,
clip,3.00,
clique,2.27,
cloak,2.40,
clock,3.42,
clod,2.27,
clog,2.90,
clone,2.75,
clop,1.70,
close,2.82,
closet,3.55,
closure,3.10,
clot,3.00,
cloth,2.50,
clothe,3.73,
clothes,3.67,
clout,1.80,
clove,2.09,
clover,3.27,
clown,3.50,
club,4.18,
cluck,3.00,
clue,1.90,
clump,2.30,
clumsy,3.60,
clung,2.10,
cluster,3.00,
clutter,3.64,
coach,2.33,
coal,3.73,
coarse,3.40,
coast,4.00,
coaster,4.00,
coat,2.90,
coax,2.64,
cob,1.36,
cobalt,3.30,
cobbler,2.91,
cobra,4.30,
cocaine,4.80,
cock,3.10,
cocktail,4.73,
cocky,2.91,
cocoa,4.70,
cocoon,3.60,
cod,2.67,
code,2.30,
coed,4.36,
coffee,5.18,
coffin,4.70,
coin,2.50,
coke,2.73,
cola,5.20,
cold,3.91,
collage,3.90,
collapse,3.80,
collar,4.00,
collect,2.00,
college,4.80,
collide,4.50,
cologne,5.50,
colon,3.00,
color,4.20,
colt,3.36,
column,2.60,
coma,3.45,
comb,3.08,
combat,4.09,
combine,2.80,
come,2.82,
comet,5.20,
comfort,3.55,
comic,2.73,
coming,2.40,
comma,3.80,
command,2.30,
commence,2.18,
commend,2.30,
comment,1.80,
commerce,2.00,
commit,3.00,
common,2.70,
commune,3.10,
commute,2.73,
compact,2.70,
compare,1.73,
compass,3.82,
compel,1.80,
compete,3.40,
compile,2.18,
complain,3.82,
complaint,2.36,
complete,1.80,
complex,2.20,
comply,1.91,
compose,2.00,
compost,3.73,
compound,2.20,
compress,3.80,
compute,2.45,
con,1.27,
conceal,2.50,
concede,2.09,
conceive,3.36,
concept,2.50,
concern,3.10,
concert,4.90,
conclude,1.70,
concrete,3.91,
concur,1.60,
condemn,3.20,
condo,3.73,
condom,5.27,
condone,2.22,
condor,3.20,
conduct,3.30,
cone,2.09,
confer,1.70,
confess,2.55,
confide,2.80,
confine,3.00,
confirm,1.80,
conflict,2.70,
conform,1.64,
confound,2.09,
confront,3.60,
confuse,2.73,
conga,3.60,
congress,2.45,
conjure,2.27,
conk,3.00,
connect,2.60,
conquer,4.00,
conquest,3.60,
conscience,3.50,
consent,2.18,
conserve,2.00,
console,3.40,
consort,1.91,
conspire,2.00,
constant,2.50,
construct,2.55,
consul,1.73,
consult,1.73,
consume,3.82,
contact,3.90,
contain,2.30,
contempt,3.00,
contend,2.36,
content,2.55,
contest,3.00,
context,1.80,
contract,2.36,
contraire,2.45,
contrast,4.00,
control,3.20,
convene,1.80,
convent,1.82,
converge,3.30,
converse,3.27,
convert,2.27,
convey,2.00,
convict,3.45,
convince,2.36,
convoy,2.20,
cook,3.10,
cookie,5.09,
cool,3.10,
coolant,2.70,
coon,2.20,
coop,2.45,
coot,1.45,
cop,3.64,
cope,2.18,
copper,3.36,
copy,2.45,
coral,4.09,
cord,1.90,
cordial,2.91,
cordon,2.00,
core,2.30,
cork,4.10,
corn,3.45,
corps,1.80,
corpse,4.10,
corpus,2.27,
corral,3.50,
correct,1.90,
corrupt,3.20,
corsage,3.60,
corset,4.50,
cortex,2.82,
cosmic,3.70,
cosmos,3.60,
cost,2.45,
costume,3.73,
cosy,5.00,
cottage,3.90,
cotton,3.91,
couch,3.73,
cougar,4.50,
cough,4.82,
could,1.17,
council,2.00,
counsel,1.91,
count,2.55,
countess,3.50,
country,3.27,
county,3.00,
coup,1.55,
couple,4.45,
coupon,2.73,
courage,3.10,
course,2.33,
court,2.36,
cousin,3.73,
cove,1.91,
coven,2.40,
cover,2.80,
covert,2.00,
covet,2.80,
cow,4.27,
coward,3.00,
coy,1.82,
cozy,5.90,
crab,2.50,
crack,4.18,
crackle,5.00,
cradle,3.90,
craft,1.90,
cram,3.36,
cramp,4.10,
crank,3.00,
craps,1.60,
crash,4.55,
crate,2.30,
crater,3.27,
crave,3.18,
crawl,2.70,
craze,3.08,
crazy,3.36,
cream,3.42,
crease,3.55,
create,3.36,
creature,4.20,
credit,2.55,
credo,2.18,
creed,1.45,
creek,3.09,
crepe,2.82,
crept,3.18,
crescent,3.09,
crest,1.18,
cretin,2.00,
crew,2.30,
crib,3.73,
crick,2.67,
cricket,4.30,
crime,2.27,
crimson,5.40,
cringe,3.80,
cripple,3.90,
crisis,3.09,
crisp,3.33,
critic,2.64,
critter,3.10,
croak,2.60,
crock,1.60,
crook,1.90,
crooked,2.09,
croon,3.27,
crop,2.40,
croquet,3.64,
crotch,3.45,
crouch,2.82,
crow,3.33,
crowd,4.18,
crown,2.70,
crucial,1.90,
crude,1.73,
cruise,3.91,
crumb,4.55,
crumble,3.73,
crunch,3.90,
crusade,3.36,
crush,3.90,
crust,2.80,
crutch,3.80,
cry,3.91,
crypt,2.30,
cryptic,2.82,
crystal,4.70,
cub,2.27,
cube,2.75,
cubic,2.90,
cuckoo,3.60,
cud,1.90,
cuddle,5.30,
cue,3.00,
cuff,2.82,
cuisine,3.82,
culprit,2.55,
cult,2.00,
culture,2.45,
cunning,2.73,
cup,2.10,
curb,3.20,
curd,2.58,
cure,2.50,
curfew,2.44,
current,2.55,
curry,5.30,
curse,3.09,
curt,1.20,
curtain,3.64,
curtsy,3.18,
curve,3.40,
cushion,4.00,
cusp,2.00,
custard,4.40,
custom,2.30,
cut,3.08,
cute,3.73,
cycle,2.64,
cynic,2.73,
cyst,2.80,
czar,1.82,
dab,2.70,
dabble,2.82,
dad,4.00,
daddy,4.80,
daft,2.00,
dagger,3.73,
dainty,3.00,
dairy,4.00,
daisy,3.56,
dale,1.55,
dam,2.58,
damage,3.91,
dame,2.17,
damn,1.73,
damp,2.50,
damsel,4.40,
dandruff,4.89,
dandy,2.10,
danger,3.40,
dangle,3.60,
dank,2.36,
dapper,3.20,
dare,1.73,
dark,3.73,
darling,4.18,
darn,1.45,
dart,3.55,
dash,2.00,
data,2.73,
date,3.73,
daughter,3.10,
daunt,1.70,
dawdle,2.10,
day,2.60,
days,2.09,
daze,3.00,
dazzle,4.60,
deacon,2.27,
dead,3.80,
deadline,2.70,
deaf,2.73,
deal,2.64,
dealer,3.20,
dealt,1.73,
dean,1.70,
dear,2.33,
dearth,1.55,
death,3.80,
debate,2.40,
debris,3.50,
debt,2.00,
debut,1.55,
decade,2.00,
decaf,2.36,
decay,3.91,
deceit,2.55,
deceive,2.73,
decent,1.82,
decide,2.10,
deck,3.36,
declare,2.27,
decline,3.00,
decor,3.80,
decoy,2.36,
decrease,1.73,
decree,2.73,
deduce,1.73,
deduct,1.91,
deed,2.42,
deem,1.60,
deep,3.10,
default,1.70,
defeat,3.45,
defect,2.18,
defence,2.80,
defend,2.45,
defense,2.91,
defer,1.91,
define,2.18,
deflect,2.90,
defuse,2.91,
defy,3.55,
degrade,2.91,
degree,2.45,
delay,2.09,
delete,3.20,
delight,3.60,
dell,1.60,
deluxe,2.50,
demand,2.91,
demise,2.36,
demon,3.80,
den,2.00,
denim,3.82,
denounce,2.64,
dense,3.90,
dental,4.27,
dentist,4.80,
depart,3.64,
depict,2.50,
deploy,2.80,
deport,2.00,
depot,1.64,
depress,4.09,
deprive,2.60,
depth,1.73,
derby,2.73,
derive,1.40,
descend,3.20,
descent,3.00,
describe,2.00,
desert,4.70,
deserve,1.73,
design,2.80,
desire,4.73,
desist,1.90,
desk,2.67,
despair,3.10,
despise,2.73,
despite,1.70,
dessert,5.00,
destroy,3.60,
destruct,4.73,
detach,2.60,
detail,1.90,
detain,2.10,
detect,2.00,
detest,2.55,
detour,2.90,
detox,2.30,
deuce,1.75,
device,2.45,
devil,4.55,
devise,1.80,
devoid,2.09,
devote,2.91,
devour,4.18,
devout,3.36,
dew,3.58,
diaper,4.18,
dice,1.82,
dictate,2.18,
did,1.30,
die,4.27,
diesel,3.50,
diet,4.73,
differ,1.64,
diffuse,2.36,
dig,3.00,
digest,3.90,
digit,3.30,
dike,3.00,
dildo,4.60,
dill,3.00,
dim,2.09,
dime,1.80,
din,1.64,
dine,2.10,
diner,4.64,
dinghy,3.55,
dinky,2.10,
dinner,5.27,
dip,3.64,
dire,1.82,
direct,2.00,
dirge,2.00,
dirt,2.10,
dirty,5.09,
discard,2.30,
disclose,1.80,
disco,5.40,
discord,1.60,
discount,1.70,
discreet,2.40,
discuss,2.36,
disdain,2.36,
disease,5.40,
disgrace,2.90,
disgust,4.27,
dish,3.55,
