Item#,Noun,KnownProportion,Auditory_mean,Gustatory_mean,Haptic_mean,Olfactory_mean,Visual_mean,Auditory_sd,Gustatory_sd,Haptic_sd,Olfactory_sd,Visual_sd,DominantModality,Exclusivity,
129,permission,1,2.764705882,0.235294118,0.647058824,0.294117647,2.117647059,1.888432279,0.9701425,1.32009358,0.985184366,1.615640467,Auditory,0.417475728,
130,personnel,1,1.705882353,0.117647059,0.882352941,0.411764706,2.941176471,1.531531337,0.[phone],1.[phone],0.[phone],1.[phone],Visual,0.[phone],
131,phone,1,4.[phone],0,3,0.[phone],4.[phone],1.32009358,0,1.58113883,0.[phone],0.831370237,Auditory,0.373737374,
132,picture,1,0.235294118,0.117647059,1.529411765,0.235294118,4.764705882,0.562295715,0.332105582,1.280510009,0.562295715,0.437237316,Visual,0.675213675,
133,plug,1,0.823529412,0.117647059,3.235294118,0.235294118,4.411764706,0.95100566,0.332105582,1.251469724,0.562295715,0.618346942,Visual,0.486666667,
134,portion,1,0.647058824,1.764705882,2.411764706,1.411764706,4,0.861769725,1.200490096,1.227743027,1.502448981,1,Visual,0.327586207,
135,pound,1,1.235294118,0.411764706,3.647058824,0.411764706,4.352941176,1.562426469,0.71228712,1.366618842,0.618346942,0.996316746,Visual,0.391812865,
136,powder,0.941176471,0.8125,2.375,3.75,2.75,4.0625,1.108677891,1.74642492,0.930949336,1.483239697,0.680073525,Visual,0.236363636,
137,preparation,0.941176471,1.8125,0.9375,1.625,1.625,3.0625,1.108677891,1.236594787,1.454876856,1.668332501,0.997914492,Visual,0.234482759,
138,primary,1,1.176470588,0.411764706,0.470588235,0.529411765,2.352941176,1.185078801,0.71228712,0.624264273,0.874474632,1.497547014,Visual,0.392857143,
139,prize,1,1.647058824,0.764705882,2.647058824,0.764705882,4,1.45521375,1.032558217,1.45521375,1.032558217,0.935414347,Visual,0.329341317,
140,production,1,1.529411765,1.176470588,1.529411765,1.235294118,3.235294118,1.374665735,1.236693885,1.545867356,1.251469724,1.251469724,Visual,0.236486486,
141,property,1,0.764705882,0.470588235,1.882352941,0.941176471,4.058823529,0.9701425,0.943242218,1.536324874,1.088036548,1.344925102,Visual,0.442028986,
142,proportion,1,1.411764706,1,2.352941176,0.764705882,3.764705882,1.325651893,1.224744871,1.497547014,1.032558217,1.30045241,Visual,0.32278481,
143,quality,1,3.058823529,3.411764706,4.058823529,3.117647059,4.294117647,1.853057886,1.622452755,1.088036548,1.72780037,0.848874688,Visual,0.068852459,
144,reflection,1,0.235294118,0,0.470588235,0.176470588,4.647058824,0.562295715,0,0.717430054,0.52859414,1.05718828,Visual,0.840425532,
145,refrigerator,1,1.882352941,1.235294118,2.470588235,2.294117647,4.411764706,1.363925994,1.601928984,1.280510009,1.490163828,0.71228712,Visual,0.258373206,
146,relation,1,2.058823529,0.294117647,1.411764706,0.882352941,3.411764706,1.675954513,0.848874688,1.371988681,1.166316474,1.769845457,Visual,0.386861314,
147,republic,0.823529412,0.533333333,0.066666667,0.266666667,0.066666667,1.785714286,0.639940473,0.25819889,0.457737708,0.25819889,1.188313053,Visual,0.632224168,
148,rise,1,1.529411765,0.294117647,2.470588235,0.529411765,4.117647059,1.124591429,0.587867532,1.699913493,0.799816155,0.696630546,Visual,0.427631579,
149,role,1,1.882352941,0.058823529,0.470588235,0.235294118,2.588235294,1.536324874,0.242535625,0.943242218,0.437237316,1.460257834,Visual,0.483146067,
150,roof,1,0.529411765,0.058823529,1.941176471,0.176470588,4.470588235,0.943242218,0.242535625,1.29762226,0.392952624,0.799816155,Visual,0.614754098,
151,route,0.941176471,1.117647059,0.25,1.352941176,0.5,3.823529412,0.927520414,0.577350269,1.45521375,0.730296743,1.185078801,Visual,0.507306889,
152,rush,1,2.352941176,0.411764706,1.647058824,0.588235294,3.764705882,1.271867548,0.870260272,1.693412844,1.064120736,1.200490096,Visual,0.382550336,
153,sauce,1,1.058823529,4.764705882,1.411764706,3.705882353,3.588235294,1.390619836,0.562295715,1.003669737,0.985184366,1.003669737,Gustatory,0.255060729,
154,school,1,3.176470588,0.529411765,1.352941176,1.352941176,4.470588235,1.236693885,0.874474632,1.32009358,1.05718828,0.624264273,Visual,0.362162162,
155,second,1,1.235294118,0.176470588,0.529411765,0.235294118,2.117647059,1.393261092,0.727606875,1.23073388,0.752446989,1.833110503,Visual,0.452054795,
156,seed,1,0.647058824,2.470588235,2.941176471,1.176470588,4.117647059,1.05718828,1.462773353,0.826936231,1.185078801,0.781213234,Visual,0.305699482,
157,sergeant,1,2.823529412,0.058823529,0.470588235,0.235294118,3.882352941,1.42457424,0.242535625,0.874474632,0.562295715,1.053704948,Visual,0.511811024,
158,shell,1,1.294117647,0.705882353,3.647058824,1.176470588,4.117647059,1.358524286,1.104802351,0.996316746,1.286239389,0.696630546,Visual,0.311827957,
159,site,0.941176471,1.5,0.1875,0.625,0.625,3.75,1.366260102,0.543905629,0.885061203,0.718795288,1.390443574,Visual,0.53271028,
160,slavery,1,2.529411765,0.411764706,0.411764706,0.647058824,3.529411765,1.462773353,0.71228712,0.795206226,1.32009358,1.374665735,Visual,0.4140625,
161,soap,1,0.352941176,1.294117647,4.117647059,4,4.058823529,0.70188821,1.104802351,1.166316474,0.935414347,0.658652814,Haptic,0.272340426,
162,socialist,0.941176471,2.5625,0.0625,0.375,0.125,2.5,1.31497782,0.25,0.806225775,0.341565026,1.211060142,Auditory,0.444444444,
163,solution,1,1.823529412,0.352941176,0.764705882,0.470588235,2.647058824,1.333945938,0.70188821,1.091410313,0.799816155,1.32009358,Visual,0.378640777,
164,spirit,1,1.529411765,0.235294118,0.764705882,0.529411765,2,1.58578242,0.562295715,1.147247345,0.717430054,1.322875656,Visual,0.348837209,
165,statement,1,2.529411765,0.176470588,0.647058824,0.176470588,2.705882353,1.699913493,0.727606875,1.05718828,0.52859414,1.447614671,Visual,0.405660377,
166,stay,1,1.529411765,0.235294118,1.470588235,0.411764706,2.588235294,1.462773353,0.562295715,1.419403354,0.795206226,1.416810835,Visual,0.377358491,
167,stop,1,2.647058824,0.705882353,1.764705882,0.647058824,3.941176471,1.729926894,1.490163828,1.640480561,1.366618842,1.088036548,Visual,0.339393939,
168,stranger,1,2.705882353,0.352941176,1.352941176,1.352941176,4.352941176,1.403776419,0.861769725,1.32009358,1.05718828,0.861769725,Visual,0.395348837,
169,strength,1,1.411764706,0.411764706,3.176470588,0.470588235,3.764705882,1.371988681,0.795206226,1.42457424,0.717430054,1.200490096,Visual,0.363057325,
170,student,0.941176471,3.375,0.1875,1.5,1.1875,4.4375,1.258305739,0.403112887,1.366260102,1.046820583,0.81394103,Visual,0.397660819,
171,substitute,1,1.529411765,1.117647059,1.235294118,0.941176471,3.470588235,1.841115391,1.536324874,1.562426469,1.477776549,1.280510009,Visual,0.304964539,
172,symbol,1,0.941176471,0.470588235,1.294117647,0.529411765,4,1.390619836,1.067570083,1.159994929,1.124591429,1,Visual,0.487804878,
173,talent,1,3.705882353,1.294117647,1.470588235,1.235294118,4.529411765,1.311711948,1.649420576,1.62471717,1.521898969,0.624264273,Visual,0.269230769,
174,tendency,0.941176471,0.9375,0.125,0.5,0.25,1.875,0.771902412,0.5,1.211060142,0.577350269,1.310216267,Visual,0.474576271,
175,text,1,1.705882353,0.058823529,1,0.176470588,4.647058824,1.72353945,0.242535625,1.274754878,0.392952624,0.70188821,Visual,0.604651163,
176,theme,1,2.058823529,0.647058824,0.941176471,0.882352941,3.411764706,1.29762226,1.221739358,1.248528546,1.317305628,1.325651893,Visual,0.348148148,
177,theory,1,2.470588235,0.235294118,0.411764706,0.235294118,2.470588235,1.328422328,0.562295715,0.618346942,0.562295715,1.62471717,Auditory,0.383838384,
178,thick,1,1,2.058823529,4.117647059,0.647058824,4.235294118,0.935414347,1.344925102,0.857492926,1.114740803,0.831370237,Visual,0.297560976,
179,three,1,1.705882353,0.352941176,2.529411765,0.411764706,3.705882353,1.403776419,0.606339063,1.62471717,0.71228712,1.490163828,Visual,0.385135135,
180,title,1,1.941176471,0.058823529,0.235294118,0.117647059,3.294117647,1.344925102,0.242535625,0.562295715,0.332105582,1.403776419,Visual,0.572916667,
181,tool,0.941176471,1.941176471,0.235294118,3.4375,0.705882353,4,1.390619836,0.752446989,1.263262971,1.104802351,1.274754878,Visual,0.36480228,
182,track,0.941176471,1.529411765,0.058823529,1.294117647,0.647058824,3.5,1.73629084,0.242535625,1.447614671,1.169464432,1.505545305,Visual,0.489539749,
183,tractor,1,3.882352941,0.235294118,1.705882353,1.647058824,4.529411765,1.409004655,0.664211164,1.159994929,1.656093916,0.514495755,Visual,0.357843137,
184,trend,1,1.705882353,0.647058824,1.117647059,0.588235294,3.882352941,1.686887144,1.114740803,1.409004655,1.121317502,1.409004655,Visual,0.414814815,
185,trim,1,0.882352941,0.176470588,2.529411765,0.294117647,3.647058824,1.11143786,0.392952624,1.62471717,0.587867532,1.05718828,Visual,0.4609375,
186,vacuum,1,3.294117647,0.117647059,1.411764706,1.117647059,3.411764706,2.114376559,0.332105582,1.502448981,1.11143786,1.697749375,Visual,0.352201258,
187,variety,1,3.294117647,3.235294118,3.294117647,3.058823529,4.411764706,1.311711948,1.147247345,1.212678125,1.29762226,0.71228712,Visual,0.078231293,
188,vice,0.823529412,1.142857143,0.571428571,1.5,0.357142857,2.714285714,1.292412345,1.089409559,1.556623565,0.841897386,1.728875643,Visual,0.375,
189,view,1,0.705882353,0.235294118,0.470588235,0.647058824,4.529411765,0.919558718,0.562295715,0.717430054,0.931475742,0.943242218,Visual,0.651785714,
190,voluntary,0.941176471,1.125,0.125,0.5,0.3125,2.875,1.310216267,0.341565026,0.894427191,0.602079729,1.543804824,Visual,0.556962025,
191,wait,1,1.294117647,0.176470588,0.705882353,0.352941176,2.235294118,1.159994929,0.52859414,1.212678125,0.606339063,1.562426469,Visual,0.432098765,
192,want,1,2,1.764705882,1.941176471,1.647058824,2.882352941,1.414213562,1.601928984,1.434860108,1.497547014,1.653872461,Visual,0.120689655,
193,waste,1,1.117647059,0.764705882,1.470588235,3.529411765,4.117647059,0.927520414,1.200490096,0.943242218,1.178857872,0.600245048,Visual,0.304812834,
194,welfare,1,1.823529412,0.352941176,1.235294118,0.882352941,2.882352941,1.380004263,0.70188821,1.562426469,1.363925994,1.268973647,Visual,0.352459016,
195,west,1,0.764705882,0.117647059,0.411764706,0.235294118,2.705882353,1.032558217,0.48507125,0.795206226,0.562295715,1.759428383,Visual,0.611111111,
196,wheel,1,1.588235294,0.294117647,2.470588235,0.470588235,4.529411765,1.121317502,0.685994341,1.58578242,0.874474632,0.717430054,Visual,0.452830189,
197,win,0.941176471,3,0.470588235,1,0.588235294,3.823529412,1.211060142,0.799816155,1.17260394,0.939336437,1.236693885,Visual,0.377483444,
198,window,1,0.823529412,0.294117647,2.764705882,0.470588235,4.705882353,1.074435556,0.771743633,1.30045241,0.943242218,0.469668218,Visual,0.487012987,
199,worker,1,2.529411765,0.117647059,1.352941176,1.117647059,4.235294118,1.462773353,0.332105582,1.366618842,1.166316474,0.903424856,Visual,0.440251572,
200,wrong,1,2.647058824,1.176470588,1.235294118,1,2.764705882,1.693412844,1.667156791,1.521898969,1.620185175,1.678146737,Visual,0.2,
201,admission,0.941176471,1.8125,0,0.875,0.4375,3.4375,2.040220576,0,1.586400538,1.030776406,1.547847968,Visual,0.523809524,
202,advice,1,4.882352941,0,0,0,2.058823529,0.48507125,0,0,0,1.599632311,Auditory,0.703389831,
203,amateur,1,2.882352941,0.411764706,0.588235294,0.294117647,3.588235294,1.798692335,0.870260272,1.064120736,0.771743633,1.460257834,Visual,0.424242424,
204,anger,1,3.705882353,0.117647059,1.411764706,0.352941176,4.117647059,1.531531337,0.48507125,1.938389265,0.861769725,0.927520414,Visual,0.412121212,
205,answer,1,4,0,0.411764706,0,2.882352941,1.541103501,0,1.175735064,0,1.763602596,Auditory,0.548387097,
206,area,1,1,0.117647059,2.058823529,0.588235294,4,1.322875656,0.48507125,1.784327192,1.325651893,1.060660172,Visual,0.5,
207,aspect,0.882352941,1.875,0.5,0.8,1,2.375,1.668332501,1.316561177,1.264911064,1.549193338,2.028957039,Visual,0.286259542,
208,atom,0.941176471,1,0.625,0.941176471,0.5,1.375,1.903943276,1.454876856,1.712840778,1.414213562,1.62788206,Visual,0.197019868,
209,attempt,1,1.647058824,0.176470588,1.352941176,0.117647059,2.529411765,1.578811914,0.52859414,1.578811914,0.332105582,1.58578242,Visual,0.414141414,
210,aunt,0.941176471,3.764705882,0.117647059,2.764705882,2.3125,4.411764706,1.30045241,0.332105582,1.30045241,1.447699324,0.870260272,Visual,0.3211438,
211,background,1,1.823529412,0.117647059,0.529411765,0.411764706,3.470588235,1.704233483,0.332105582,1.124591429,0.870260272,1.73629084,Visual,0.527777778,
212,band,1,4.588235294,0,1,0.411764706,4.058823529,0.71228712,0,1.620185175,1.003669737,1.088036548,Auditory,0.456140351,
213,base,0.941176471,1.1875,0.25,2.25,0.0625,3.3125,1.721191448,1,1.983263304,0.25,1.493039406,Visual,0.460176991,
214,bath,0.941176471,2.647058824,0.294117647,4.529411765,2.588235294,4,1.693412844,0.587867532,0.874474632,1.543487266,1.414213562,Haptic,0.30125523,
215,belt,1,1,0,4.235294118,1.235294118,4.411764706,1.274754878,0,0.903424856,1.30045241,0.795206226,Visual,0.405405405,
216,body,1,3.235294118,1.470588235,4.411764706,3.352941176,4.764705882,1.751050105,1.73629084,0.795206226,1.693412844,0.437237316,Visual,0.19112628,
217,bone,1,1.588235294,1.294117647,4.058823529,1,3.411764706,1.905873275,1.829094922,1.144038255,1.658312395,1.66052791,Haptic,0.269430052,
218,boss,1,3.764705882,0,1.294117647,0.882352941,4.294117647,1.30045241,0,1.571810496,1.268973647,0.685994341,Visual,0.41954023,
219,break,0.941176471,2.875,1.125,2.5,0.5,3.0625,1.74642492,1.62788206,1.788854382,0.966091783,1.569235483,Visual,0.254658385,
220,breath,1,2.176470588,2.176470588,1.705882353,3,1.705882353,1.740520544,1.845104811,1.72353945,1.870828693,1.490163828,Olfactory,0.120218579,
221,brief,0.941176471,2.25,0.25,0.75,0.5625,2.125,1.61245155,0.774596669,1.238278375,1.093541647,1.74642492,Auditory,0.336842105,
222,builder,1,3.764705882,0.176470588,1.235294118,1.352941176,4.294117647,1.751050105,0.727606875,1.92124347,1.538716042,0.919558718,Visual,0.380434783,
223,bullet,1,2.941176471,0.117647059,2.882352941,1.058823529,3.529411765,1.919328927,0.48507125,1.996320144,1.197423705,1.545867356,Visual,0.324022346,
224,camp,1,2.529411765,0.588235294,2.411764706,1.647058824,3.882352941,1.699913493,0.939336437,1.905873275,1.617914416,1.053704948,Visual,0.29787234,
225,cash,1,1.882352941,0.235294118,4,1.470588235,4.470588235,1.798692335,0.752446989,1.17260394,1.58578242,0.717430054,Visual,0.351219512,
226,cause,0.941176471,2.4375,0.375,0.9375,0.375,2.875,1.67207456,0.885061203,1.289379696,0.885061203,1.707825128,Visual,0.357142857,
227,cellar,0.941176471,1.375,0.125,2.6875,2.8125,4.125,1.408308678,0.341565026,1.493039406,1.515200757,1.310216267,Visual,0.359550562,
228,century,1,1.705882353,0.058823529,0.117647059,0.176470588,2.176470588,1.829094922,0.242535625,0.48507125,0.52859414,1.845104811,Visual,0.5,
229,chart,1,0.529411765,0,0.764705882,0.058823529,3.764705882,0.943242218,0,1.347655917,0.242535625,1.821037196,Visual,0.735632184,
230,claim,1,2.764705882,0,0.588235294,0,2.176470588,2.016476251,0,1.064120736,0,1.590412451,Auditory,0.5,
231,close,1,1.941176471,0.235294118,2.941176471,1.352941176,3.941176471,2.045439691,0.9701425,1.886484437,2.089891638,1.477776549,Visual,0.355932203,
232,comedy,1,4.705882353,0,0.764705882,0.058823529,3.705882353,0.985184366,0,1.147247345,0.242535625,1.794599742,Auditory,0.50955414,
233,condition,1,2.647058824,0.882352941,2.705882353,1.588235294,3.588235294,1.617914416,1.495090003,1.759428383,1.697749375,1.460257834,Visual,0.237113402,
234,confidence,1,3,0.352941176,1.411764706,0.470588235,3.941176471,1.369306394,1.05718828,1.66052791,1.124591429,1.29762226,Visual,0.391025641,
235,construction,1,2.941176471,0.117647059,2.058823529,0.882352941,4,1.675954513,0.332105582,1.712840778,1.11143786,1.17260394,Visual,0.388235294,
236,content,1,2.117647059,1.470588235,3,1.411764706,3.764705882,1.72780037,1.806849712,1.620185175,1.73417212,1.147247345,Visual,0.2,
237,contract,1,2.588235294,0.117647059,1.529411765,0.117647059,3.941176471,1.905873275,0.48507125,1.907801322,0.48507125,1.519481336,Visual,0.460992908,
238,cotton,1,0.411764706,0.117647059,4.470588235,0.882352941,4.058823529,0.618346942,0.48507125,0.943242218,1.166316474,0.96634545,Haptic,0.437869822,
239,council,1,2.705882353,0,0.470588235,0.294117647,2.882352941,1.992633492,0,1.067570083,0.848874688,1.96476312,Visual,0.453703704,
240,cousin,1,4.058823529,0,2.882352941,1.705882353,4.529411765,1.088036548,0,1.495090003,1.686887144,0.717430054,Visual,0.34375,
241,craft,1,1.882352941,0.411764706,3.235294118,0.705882353,3.705882353,1.833110503,0.870260272,1.562426469,1.104802351,1.403776419,Visual,0.331360947,
242,crime,1,3.588235294,0.117647059,1.176470588,0.117647059,4.235294118,1.502448981,0.332105582,1.50977209,0.332105582,0.831370237,Visual,0.445859873,
243,crisis,1,3.823529412,0,1.411764706,0.882352941,4.176470588,1.629236559,0,1.543487266,1.615640467,1.286239389,Visual,0.405714286,
244,cure,0.941176471,1.058823529,0.764705882,1.941176471,0.625,2.941176471,1.519481336,1.251469724,2.045439691,1.147460965,1.675954513,Visual,0.315947844,
245,curiosity,1,2.823529412,1,1.882352941,1.176470588,3.235294118,1.629236559,1.414213562,1.615640467,1.467791458,1.678146737,Visual,0.220930233,
246,curve,1,0.117647059,0,3.941176471,0,4.294117647,0.332105582,0,1.197423705,0,1.104802351,Visual,0.514084507,
247,customer,0.941176471,3.625,0,1.823529412,1.352941176,4,1.360147051,0,1.50977209,1.538716042,1.369306394,Visual,0.370319946,
248,death,1,2.470588235,0.117647059,1.705882353,1.647058824,3.647058824,1.907801322,0.48507125,1.928882639,1.693412844,1.578811914,Visual,0.36809816,
249,defeat,1,2.588235294,0.058823529,1,0.294117647,3.411764706,1.769845457,0.242535625,1.322875656,0.771743633,1.583462327,Visual,0.456,
250,delight,1,3.352941176,1.823529412,1.941176471,1.470588235,3.411764706,1.617914416,2.038237416,1.951620744,1.73629084,1.543487266,Visual,0.161764706,
251,depression,1,2.764705882,0,0.882352941,0.176470588,2.941176471,2.016476251,0,1.409004655,0.727606875,1.748949264,Visual,0.434782609,
252,desk,1,1.352941176,0,3.941176471,0.529411765,4.411764706,1.32009358,0,1.144038255,0.874474632,0.870260272,Visual,0.431034483,
253,device,0.941176471,2.588235294,0.0625,3.470588235,0.411764706,4.176470588,1.543487266,0.25,1.419403354,0.795206226,1.236693885,Visual,0.384140062,
254,die,1,2.117647059,0.470588235,1.294117647,1.117647059,3.235294118,1.932690901,1.374665735,1.928882639,1.653872461,1.521898969,Visual,0.335714286,
255,disease,1,2.470588235,0.882352941,2.235294118,1.823529412,3.411764706,2.034626718,1.691240408,2.305683515,1.845104811,1.769845457,Visual,0.233695652,
256,distance,0.941176471,2.3125,0.0625,1.9375,0.375,4.823529412,1.815443013,0.25,1.730847577,0.806225775,0.392952624,Visual,0.500579822,
257,down,0.941176471,1.1875,0,1.5,0.0625,3.1875,1.600781059,0,1.712697677,0.25,2.007278423,Visual,0.536842105,
258,dust,1,0,0.705882353,2.764705882,1.294117647,4.176470588,0,1.159994929,1.480262298,1.212678125,1.074435556,Visual,0.467105263,
259,ease,0.941176471,1.875,0,1.6875,0.0625,2.5,1.586400538,0,1.537042615,0.25,1.549193338,Visual,0.408163265,
260,east,0.941176471,0.75,0.125,0.375,0.1875,2.8125,1.570562532,0.5,1.024695077,0.543905629,1.939716474,Visual,0.632352941,
261,effect,1,2.647058824,1.294117647,1.823529412,1.176470588,3.117647059,1.835114999,1.686887144,1.91165158,1.629236559,1.798692335,Visual,0.192982456,
262,effort,0.941176471,2.117647059,0.125,0.9375,0.5,3.176470588,1.763602596,0.5,1.52616076,0.894427191,1.845104811,Visual,0.445040214,
263,emergency,1,3.764705882,0.058823529,1.647058824,1,4,1.480262298,0.242535625,1.538716042,1.414213562,1.414213562,Visual,0.376404494,
