WORD,Transliteration,English_Translation,Category,Abstractness,Length,Gender,Fr_obj_Lg,Vis_Mean,Vis_SD,Aud_Mean,Aud_SD,Olf_Mean,Olf_SD,Gus_Mean,Gus_SD,Hap_Mean,Hap_SD,Img_Mean,Img_SD,Man_Mean,Man_SD,Space17_Mean,Space17_SD,AoA_Mean,AoA_SD,Fr_Mean,Fr_SD
____,lyizhi,skis,Transport,concrete,4,plur_tant,0,4.43,2.16,3.18,2.39,2.23,1.61,1.07,0.38,3.67,2.11,6.69,1.07,5.46,2.02,2.06,1.52,5,2.33,4.5,1.63
______,lyubov,love,Sense_Emotion,abstract,6,f,2.5,4.1,2.18,2.97,2.16,2.41,2.1,2.93,2.19,2.79,2.25,2.97,1.83,3.03,2.39,4.64,2.33,7.24,4.27,5.28,1.89
___,lyuk,hatch,Ground,concrete,3,m,1.2,4.57,2.19,1.96,1.58,1.7,1.37,1.37,1.3,3,2.19,6.14,1.51,5.45,1.93,1.94,1.59,6.37,2.84,2.59,1.62
______,lyustra,chandelier,Object,concrete,6,f,1,4.66,2.07,1.7,1.39,1.62,1.35,1.59,1.48,3.83,2.24,6.57,0.82,4.67,2.02,4.03,1.55,5.1,2.67,4.4,1.87
_______,lyagushka,frog,Animal,concrete,7,f,1.1,5.16,2.2,4.25,2.07,2.21,1.8,2.59,1.99,3.93,2.49,6.86,0.45,2.39,2.17,1.94,1.13,3.6,1.71,3.43,2.03
_______,makushka,crown (of the head),Body_Part,concrete,7,f,1,3.1,2.41,1.28,0.84,2.17,1.79,1.24,0.91,4.62,2.34,5.44,1.85,3,1.87,4.59,1.52,5.41,2.87,3.11,1.75
______,malina,red raspberry,Food,concrete,6,f,0.9,4.66,1.78,1.45,1.18,5.55,1.48,6.59,0.98,4.86,1.92,7,0,5.34,1.8,3.19,1.65,3.52,2.23,4.11,1.81
______,mamont,mammoth,Animal,concrete,6,m,0.9,4.3,2.31,4.07,2.38,2.03,1.45,2.21,1.89,2.45,1.84,5.85,1.61,2.41,2.17,4,2.05,6.07,2.7,1.96,1.45
_____,mango,mango,Food,concrete,5,n,0.3,4.65,2.04,1.21,0.69,4.37,1.9,5.26,2.16,4.19,2.02,6.28,1.39,4.83,2.25,3.61,1.32,10.13,3.21,2.12,1.51
________,mandarin,mandarin,Food,concrete,8,m,0.6,5.74,1.37,1.61,1.5,6.07,1.48,6.11,1.22,5.12,1.84,6.86,0.74,5.43,1.79,3.94,1.25,3.57,1.61,4.65,2
______,manera,manner,Sense_Emotion,abstract,6,f,1.6,3.37,2.2,2.33,1.75,1.2,0.61,1.37,1.19,1.14,0.44,3.79,1.82,3.13,2.22,4.06,1.54,8.23,3.06,4.48,1.98
______,marker,marker,Tool_precise_grip,concrete,6,m,0.7,4.69,2.21,2.2,1.71,2.97,2.04,2.48,1.94,4.71,2.07,6.73,0.98,6.4,1.19,2.18,1.36,6.27,2.83,4.17,1.78
________,martyishka,marmoset,Animal,concrete,8,f,0.6,4.7,2.28,4.53,1.96,3.07,1.91,2,1.81,3.48,1.9,5.96,1.51,2.72,2.04,3.73,1.66,4.73,2.16,2.43,1.55
______,mashina,car,Transport,concrete,6,f,2.7,4.93,2.35,5.43,1.93,3.62,1.96,1.5,1.37,4.59,2.26,6.72,0.65,6.59,1.01,2.81,1.49,3.12,1.63,6.2,1.24
_______,medved,bear,Animal,concrete,7,m,1.5,4.79,2.11,4.83,1.77,2.62,1.63,2.21,1.86,3.38,2.41,6.93,0.27,2.17,1.73,3.38,1.62,3.04,1.43,3.93,1.56
___,mel,chalk,Tool_precise_grip,concrete,3,m,1,4.35,2.43,2.57,1.75,3,1.74,3.52,1.95,5.5,1.66,6.72,0.65,6.1,1.49,3.09,1.51,5,1.31,4.77,2.08
________,meteorit,meteorite,Space,concrete,8,m,0.6,5.07,2.16,3.77,2.51,1.66,1.49,1.64,1.62,2.93,2.19,5.7,1.54,2.16,2.16,6.47,1.16,7.63,2.76,2.25,1.71
_____,metla,broom,Tool_power_grip,concrete,5,f,0.9,3.93,2.22,2.41,1.5,1.93,1.46,1.58,1.3,4.14,2.39,6.59,1.18,6,1.76,2.33,1.27,5.1,1.54,2.79,1.57
_____,metro,subway,Building,concrete,5,n,1.7,3.86,2.42,4.9,2.01,2.9,1.9,1.69,1.63,2.66,2.24,5.85,1.7,4.17,2.38,1.1,0.3,7.89,2.71,2.96,1.82
______,mogila,grave,Ground,concrete,6,f,1.7,3.41,2.08,1.9,2.06,3.59,2.43,1.59,1.12,2.75,2.15,6.77,0.63,4.6,2.18,1.79,1.73,6.53,2.34,2.73,1.6
______,molniya,lightning,Space,concrete,6,f,1.4,5.33,1.92,5,2.09,2.12,1.28,1.18,0.94,2.04,2.03,6.69,0.66,2.73,2.65,6.16,1.72,4.35,2.26,3.33,1.6
_______,molotok,hammer,Tool_power_grip,concrete,7,m,1.1,3.83,2.36,5,2.03,1.66,1.37,1.54,1.14,4.52,2.11,6.74,0.71,6.78,0.55,2.62,1.53,3.93,1.74,4.64,1.73
________,molchanie,silence,Sound,concrete,8,n,1.7,1.9,1.83,5.3,2.49,1.43,0.86,1.73,1.44,1.38,1.18,4.5,1.71,1.45,1.29,3.75,1.61,4.37,2.11,5.41,1.74
_____,moped,moped,Transport,concrete,5,m,0.3,4.77,2.14,5.43,1.55,3,1.67,1.43,1.29,4.33,2.29,6.86,0.44,6.24,1.21,2.56,1.24,7.19,3.38,2.73,1.62
_______,morkov,carrot,Food,concrete,7,f,1,5.31,2.09,2.36,1.85,3.93,1.58,6.05,1.25,4.57,2.18,7,0,5.26,1.91,1.97,1.31,3.53,1.57,4.73,1.7
________,mototsikl,motorcycle,Transport,concrete,8,m,1.3,4.7,2.32,4.89,1.85,3.87,1.98,1.63,1.33,4.55,2.11,6.59,0.91,6.29,1.07,2.88,1.48,5.23,2.34,3.38,2.08
_______,motyilek,moth,Animal,concrete,7,m,0.6,5.03,2.16,2.36,1.64,1.55,1.33,1.36,0.79,3.11,2.35,6.46,1.04,2.61,2.32,3.85,1.88,5.47,1.93,2.93,1.96
_______,muhomor,amanita,Food,concrete,7,m,0.5,4.76,1.99,1.17,0.6,3.52,2.05,3.52,2.27,3.55,2.23,6.9,0.31,2.9,1.99,2,1.58,5.37,2.19,2.03,1.21
_____,myisl,thought,Intelligence,abstract,5,f,2.5,3.24,2.25,2.83,1.49,1.79,1.47,1.36,0.82,1.72,1.41,3.07,1.81,1.8,1.42,5.73,1.86,6.57,2.3,6.21,1.05
________,myishlenie,thinking,Intelligence,abstract,8,n,1.6,2.26,1.91,1.43,1.07,1.66,1.37,1.36,0.79,1.86,1.76,3.81,1.69,1.94,1.69,4.5,1.42,8.43,3.28,5.13,1.61
____,myish,mouse,Animal,concrete,4,f,1.6,4.03,2.13,3.18,1.87,2.45,1.59,1.86,1.43,3.36,2.26,6.81,0.56,2.9,2.24,1.72,1.35,3.67,2.99,3.75,1.86
________,myagkost,softness,Sense_Phys,abstract,8,f,0.8,2.53,1.85,1.71,1.51,1.48,0.99,2.59,1.62,4.71,2.62,4.14,1.56,2.9,1.92,3.44,1.56,5.27,2.89,4.37,1.67
____,myata,mint,Food,concrete,4,f,0.5,4.2,2.51,1.67,1.56,6.41,1.27,5.79,1.89,3.62,2.16,5.37,1.9,3.91,2.36,2.14,1.57,6.43,2.31,3.96,2.03
___,myach,ball,Tool_power_grip,concrete,3,m,1.4,4.66,2.32,3.9,2.06,1.97,1.64,1.72,1.25,5.83,1.52,6.93,0.25,5.23,1.92,2.85,2.09,3.07,1.41,4.97,1.59
_____,nabor,recruitment,Action,abstract,5,m,1.7,3.38,2.01,1.77,1.41,1.24,0.69,1.86,1.55,2.13,1.83,2.93,1.8,4.9,2.11,2.7,1.45,4.97,2.5,5.4,1.54
_____,naves,awning,Building,concrete,5,m,0.9,4.13,2.27,1.68,1.31,1.69,1.26,1.11,0.42,2.81,2.14,5,2.05,4.57,2.15,4.75,1.76,7.36,3.08,2.7,1.49
_____,navyik,skill,Action,abstract,5,m,1.3,2.31,2.09,1.62,1.27,1.24,0.69,1.28,1,2.34,1.86,2.56,1.48,3.45,2.41,4.03,1.94,9.3,3.05,4.75,1.6
_________,naperstok,thimble,Tool_precise_grip,concrete,9,m,0.4,5,2.18,1.54,1.29,1.35,0.75,1.11,0.42,5.19,1.86,6.14,1.68,6.43,1.14,2.91,1.33,8,3.12,2.13,1.33
_________,napilnik,file,Tool_power_grip,concrete,9,m,0.4,3.83,2.32,3.33,1.86,2,1.2,1.23,0.77,3.69,2.33,6.07,1.69,6.42,1.48,2.88,1.45,9.3,2.96,2.03,1.35
________,naushniki,headphones,Clothes,concrete,8,plur_tant,0,4,2.27,6.38,1.15,1.66,1.2,1.61,1.37,4.9,1.99,6.76,0.58,5.4,1.81,3.64,1.92,8.33,2.51,5.72,1.91
____,nebo,sky,Space,concrete,4,n,2.3,6.03,1.72,1.61,1.4,1.57,1.3,1.41,1.08,1.62,1.42,6.79,0.49,1.03,0.18,6.82,0.58,3.17,2.23,6.08,1.41
________,nebosvod,firmament,Space,concrete,8,m,0.5,5,2.36,1.53,1.38,1.48,1.45,1.57,1.48,1.38,0.86,4.93,2.04,1.72,1.71,6.35,1.34,7.9,2.9,2.44,1.67
_________,nebosklon,sky,Space,concrete,9,m,0.5,4.67,2.28,1.64,1.28,1.58,1.42,1.25,0.97,1.89,2.08,5.38,2.08,2.53,2.43,6.53,1.16,7,3.02,2.47,1.41
_________,neboskreb,skyscraper,Building,concrete,9,m,0.9,4.83,2.09,2.33,2.17,1.59,1.24,1.48,1.12,2.71,2.01,6.6,1.07,4.45,2.59,5.91,1.47,7.27,3,4,1.8
_____,nitka,thread,Tool_precise_grip,concrete,5,f,1.3,3.93,2.27,1.38,1.01,1.71,1.41,1.64,1.29,4.55,2.08,6.9,0.41,5.17,1.91,2.48,1.72,4.63,1.77,3.34,1.32
___,nozh,knife,Tool_precise_grip,concrete,3,m,1.8,4.27,2.16,2.56,2.01,1.9,1.54,2.33,1.81,4.83,1.93,6.59,1.02,6.65,0.91,3.09,1.35,3.67,1.36,6.1,1.14
_______,nozhnitsyi,scissors,Tool_precise_grip,concrete,7,plur_tant,1,3.97,2.03,2.3,1.54,1.77,1.5,1.53,1.01,4.45,2.26,6.45,1.15,6.35,1.31,2.75,1.11,4.26,2.18,4.86,1.75
_____,nosok,sock,Clothes,concrete,5,m,1.4,4.14,2.07,1.28,1.16,3.97,2.16,1.24,0.69,4.69,2.11,6.81,0.96,5.86,1.66,1.81,1.26,2.96,1.72,6.07,1.36
_______,nosorog,rhino,Animal,concrete,7,m,0.5,4.14,2.23,3.17,2.09,3.1,2.32,1.59,1.38,3.17,2.41,6.6,1.28,1.93,1.55,2.88,1.39,4.63,2.82,2.03,1.19
__________,nostalgiya,nostalgia,Sense_Emotion,abstract,10,f,0.9,3.45,2.11,1.59,1.3,2.59,2.32,1.82,1.72,2.34,1.7,3.72,2.07,1.9,1.6,4.64,1.92,10.2,3.16,4.31,2.21
________,obezyana,monkey,Animal,concrete,8,f,1.3,4.55,2.15,4.72,1.94,3.24,2.03,1.59,1.12,3.45,2.26,6.59,1.01,2.45,1.76,4.03,1.73,3.7,2.03,3.5,1.69
_____,obida,offense,Sense_Emotion,abstract,5,f,1.6,2.07,1.44,2.63,1.98,1.5,1.07,1.97,1.85,1.45,1.09,4.5,1.77,2.32,1.9,3.47,1.78,4.96,2.55,5.48,1.77
______,oblako,cloud,Space,concrete,6,n,1.6,5.61,1.69,1.36,1.22,1.5,1.14,1.78,1.05,2.27,2.25,6.83,0.47,1.13,0.43,6.61,1,3.17,1.7,5.27,1.56
________,obonyanie,sense of smell,Sense_Phys,abstract,8,n,0.5,2.29,2.05,1.43,1.29,5.27,2.53,2.7,2.27,2.08,1.85,3.18,1.89,1.33,1.03,4.39,1.64,7.17,2.25,3.12,1.42
_____,obraz,image,Intelligence,abstract,5,m,2.7,5.17,2.17,2.28,1.77,2.14,1.75,1.39,0.93,2.34,2,2.86,1.96,2.37,1.73,4.91,2.18,7.77,2.62,4.72,1.89
____,ovtsa,sheep,Animal,concrete,4,f,1.3,4.47,2.29,4.17,2.05,2.83,1.63,2.89,2.3,3.59,1.96,6.15,1.26,3.41,2.28,2.51,1.43,4.43,2.13,3.75,1.97
________,ogovorka,slip of the tongue,Action,abstract,8,f,1.1,1.63,1.38,4.86,2.19,1.31,1.05,1.18,0.61,1.22,0.7,3.52,1.92,1.97,1.85,3.31,1.75,7.96,3.59,3.93,1.76
______,ogurets,cucumber,Food,concrete,6,m,1.3,4.24,2.34,1.31,0.85,4.62,1.97,6.39,1.22,4.45,2.11,6.72,1,5.1,2.02,2.45,1.52,3.6,1.59,4.07,1.69
________,ozherele,necklace,Clothes,concrete,8,n,0.6,4.69,2.25,1.66,1.34,1.14,0.35,1.31,0.85,5.03,2.06,6.56,1.22,4.97,1.95,3.34,1.49,6,2.57,2.96,1.85
____,ozhog,burn,Body_Part,concrete,4,m,0.9,4.53,2.38,2.57,1.77,2.03,1.72,1.55,1.14,5.11,2.54,5.61,1.34,3.77,2.12,3.12,1.37,4.63,2.13,3.2,1.94
_____,oznob,fever,Sense_Phys,abstract,5,m,0.9,2.53,1.57,2.04,1.5,1.83,1.75,1.5,0.91,3.21,2.35,3.75,1.35,2.06,1.48,3.35,1.61,8.87,2.6,2.73,1.53
____,orel,eagle,Animal,concrete,4,m,1.3,5.77,1.92,3.57,2.23,2.15,1.78,1.43,1.03,2.11,1.74,6.68,0.77,2.97,2.75,6.06,1.34,4.5,2.23,3.1,1.45
____,oreh,nut,Food,concrete,4,m,1.2,4.75,2.37,2.25,1.76,3.9,1.76,6.32,0.99,4.43,2.46,6.43,1.03,4.77,2.09,3.68,1.77,4.73,2.18,3.77,1.57
____,osel,donkey,Animal,concrete,4,m,0.9,3.76,2.01,3.9,1.86,3.1,2.01,1.69,1.28,3.72,2.31,6.7,0.78,3.03,2.1,2.5,1.14,4,2.56,2.96,1.88
________,osminog,octopus,Animal,concrete,8,m,0.4,4.97,2.26,2.11,1.75,2.31,1.75,2.95,1.94,3.14,2.3,6.75,0.52,2.65,2.2,1.85,1.73,5.1,2.02,2.13,1.59
________,osyazanie,touch,Sense_Phys,abstract,8,n,0.3,1.45,0.78,1.5,1.31,1.34,0.81,1.83,1.42,4.13,2.91,2.69,1.79,4.97,2.39,4.12,1.73,6.83,2.77,3.37,1.92
_____,otbor,selection,Action,abstract,5,m,1.4,1.97,1.63,1.53,1.31,1.24,0.69,1.32,0.94,1.97,1.57,2.44,1.55,3.66,2.16,3.57,2.05,7.57,2.91,3.85,1.96
________,otvertka,screwdriver,Tool_power_grip,concrete,8,f,0.5,4.66,2.51,2.18,1.93,1.79,1.59,1.18,0.66,4.75,2.5,6.82,0.39,6.48,1.06,2.47,1.28,5.33,2.35,3.73,2
__________,otvraschenie,disgust,Sense_Emotion,abstract,10,n,1.3,2.97,2.13,1.97,1.52,2.41,2.03,2.52,2.37,2.31,2.02,3.08,1.57,,,3.09,2.18,7.48,3.6,4.48,1.6
_________,otgovorka,excuse,Action,abstract,9,f,0.5,2.3,1.97,3.67,2.26,1.21,0.62,1.32,1.19,1.59,1.48,2.88,1.84,1.53,1.41,3.41,1.89,6.8,2.27,4.86,1.98
______,otzvuk,echo,Sound,concrete,6,m,0.6,1.38,0.87,5.39,1.71,1.34,1.11,1.23,0.69,1.32,1.25,3.25,1.35,2,1.65,3.35,1.67,8.85,3.22,2.43,1.83
________,otchayanie,despair,Sense_Emotion,abstract,8,n,1.6,2.27,1.78,2.23,1.87,1.62,1.29,1.86,1.9,1.72,1.69,3.04,1.49,1.78,1.41,3.24,1.89,7.96,2.33,3.93,1.68
____,ochki,spectacles,Clothes,concrete,4,plur_tant,1.8,5.9,1.52,1.52,1.45,1.66,1.42,1.62,1.45,5.1,1.99,6.67,0.92,5.21,2.14,3.66,1.58,4.04,2.5,5.36,1.45
________,oschuschenie,sensation,Sense_Phys,abstract,8,n,2,2.63,2.16,3.3,2.33,2.77,1.99,2.1,1.47,4.17,2.51,3.75,1.92,3.23,2.3,5.06,1.48,6.33,2.87,5.34,1.78
______,pamyat,memory,Intelligence,abstract,6,f,2.2,3.41,2.18,3.14,1.98,2.07,1.91,1.33,1.24,2.1,1.61,3.45,1.92,2.37,1.85,5.48,1.68,6.9,2.55,5.45,1.45
________,paraplan,paraglider,Transport,concrete,8,m,0,4.94,2.19,2.71,1.96,1.37,0.76,1.44,1.01,3.04,1.91,5.86,1.68,5.53,1.76,6,1.09,9.28,2.84,2.04,1.31
_______,parashyut,parachute,Transport,concrete,7,m,1,4.52,2.05,2.72,2,1.45,1.06,1.52,1.57,3.45,2.25,6.74,1.16,5.24,1.88,6.09,1.61,6.7,2.83,3.14,1.6
_____,parik,wig,Clothes,concrete,5,m,0.9,3.93,2.39,1.34,0.77,2.1,1.76,1.52,1.28,3.79,2.43,6.48,1.12,5.27,1.7,3.67,2.03,6.8,2.34,1.79,1.15
______,parket,parquet,Ground,concrete,6,m,1,4.63,2.28,2.32,1.68,2.23,1.73,1.25,0.59,4.26,2.01,6.55,1.02,4.81,2.31,1.56,1.13,8.46,3.54,2.83,1.66
_______,parovoz,steam locomotive,Transport,concrete,7,m,1.1,5.29,2.07,5.29,1.65,2.8,1.73,1.56,1.22,2.85,1.95,6.41,1.15,5.13,2.01,3.24,1.39,4.43,1.99,3.12,1.82
_____,parom,ferryboat,Transport,concrete,5,m,0.7,3.59,1.97,4.17,2.18,2.07,1.87,1.66,1.2,3.21,2.25,6.1,1.4,4.2,2.41,2.7,1.55,7.87,2.87,2.43,1.22
_______,parohod,steamship,Transport,concrete,7,m,1.4,5.32,1.89,4.54,1.93,2,1.64,1.37,0.79,2.69,1.89,6.55,0.91,5.07,1.82,3.21,1.27,5.83,2.59,2.5,1.53
_____,parus,sail,Transport,concrete,5,m,1.2,5.19,2.01,2.39,1.42,1.4,1.04,1.26,0.81,3.42,1.94,6.72,0.65,5.1,1.83,4.61,1.25,5.1,2.02,2.42,1.21
________,parusnik,sailing ship,Transport,concrete,8,m,0.6,4.28,2.39,2.47,1.63,1.9,1.78,1.38,0.86,3.17,2.41,6.6,0.81,4.77,2.19,3.76,1.66,6.77,3.26,3.1,1.52
____,pauk,spider,Animal,concrete,4,m,1,5.28,2.07,1.75,1.46,1.52,1.4,1.32,0.65,3.57,2.39,6.57,0.84,2.71,2.18,2.35,1.5,3.47,1.61,4.07,2.08
______,pedal,pedal,Tool_power_grip,concrete,6,f,1,3.5,2.3,2.67,2.02,1.5,1.11,1,0,4.41,1.97,6.45,1.06,2.61,2.25,1.94,1.08,5.78,2.01,3.21,1.7
___________,perezhivanie,experience,Sense_Emotion,abstract,11,n,1.5,2.33,1.77,2.67,1.84,1.57,1.35,1.79,1.77,1.93,1.87,2.96,1.48,1.91,1.57,4.14,1.83,6.93,3.06,5.57,1.35
_____,perets,pepper,Food,concrete,5,m,1.2,4.77,2.2,1.54,1.37,4.9,1.9,5.78,1.8,4.23,2.21,6.83,0.6,4.37,2.08,3.03,1.36,4.47,2.21,4.65,1.83
______,persik,peach,Food,concrete,6,m,0.8,4.48,2.11,1.55,1.5,5.52,1.81,6.31,1.42,5.07,2.02,6.96,0.19,5.34,1.91,3.97,1.86,4.07,2.11,4.18,1.54
________,petrushka,parsley,Food,concrete,8,f,0.9,3.9,2.08,1.67,1.52,5.45,1.9,5.17,2.05,4.58,1.98,6.43,1.25,3.53,2.3,2.12,1.45,5.2,2.7,3.9,1.73
_____,petuh,cock,Animal,concrete,5,m,1.2,4.4,2.39,5.33,2.04,2.72,1.77,3.14,2.24,3.62,2.04,6.33,1.11,3.47,2.33,2.22,1.38,3.47,1.85,3.07,1.88
______,pechal,sorrow,Sense_Emotion,abstract,6,f,1.3,2.84,2.26,2.11,1.83,1.45,0.99,2.55,2.04,1.61,1.62,4.43,1.57,2.06,1.63,4.09,1.71,6.17,3.18,4.97,1.71
____,pila,saw,Tool_power_grip,concrete,4,f,1,4.14,2.29,5.38,1.54,2,1.46,1.24,0.58,5.14,1.96,6.89,0.42,6.24,1.27,2.25,1.19,4.81,2.56,3.5,1.69
______,pintset,tweezers,Tool_precise_grip,concrete,6,m,0.4,4.28,2.14,1.67,1.47,1.52,1.3,2,1.66,4.92,2.17,6.5,1.14,6.67,0.61,2.24,1.23,7.77,3.13,3.7,1.91
____,pisk,squeak,Sound,concrete,4,m,0.7,1.71,1.27,5.32,2.14,1.1,0.4,1.11,0.42,1.58,1.1,3.54,1.99,1.67,1.4,4.12,1.88,4.77,2.19,3.38,2.06
_______,plintus,plinth,Ground,concrete,7,m,0.3,4.07,2.42,1.48,1.02,1.41,1.02,1.36,0.78,3.41,2.35,6.45,0.99,3.97,2.28,2.09,1.53,8.6,2.95,2,1.39
____,plot,raft,Transport,concrete,4,m,1,3.9,2.16,2,1.69,1.93,1.57,1.6,1.43,3.17,2.38,6.28,1.03,5.26,2.13,2.16,1.11,6.3,2.37,2.17,1.49
_______,povozka,wagon,Transport,concrete,7,f,0.8,4.34,2.32,3.25,1.84,1.72,1.36,1.23,0.87,3.32,2.45,6.11,1.26,5.06,2.02,2.71,1.24,7.23,2.65,2.53,1.81
______,pogreb,cellar,Building,concrete,6,m,1,4.16,2.25,1.75,1.27,4.2,2.06,2.22,1.8,2.77,1.8,6.34,1.37,5.63,1.54,1.42,1.15,5.07,2.42,3.5,1.68
______,podval,basement,Building,concrete,6,m,1.5,4.19,2.44,2,1.81,4.07,1.85,1.36,0.79,2.64,2.23,6.5,0.96,3.65,2.2,1.32,0.73,4.2,1.81,4.2,2.02
________,podnozhka,backheel,Action,abstract,8,f,0.8,2.59,1.9,1.8,1.35,1.41,1.15,1.28,0.53,4.08,2.43,5.13,1.66,2.43,2.33,1.79,1.27,6.07,3.26,2.83,1.51
