WORD,Transliteration,English_Translation,Category,Abstractness,Length,Gender,Fr_obj_Lg,Vis_Mean,Vis_SD,Aud_Mean,Aud_SD,Olf_Mean,Olf_SD,Gus_Mean,Gus_SD,Hap_Mean,Hap_SD,Img_Mean,Img_SD,Man_Mean,Man_SD,Space17_Mean,Space17_SD,AoA_Mean,AoA_SD,Fr_Mean,Fr_SD
______,pod'em,raising,Action,abstract,6,m,1.6,3.21,1.99,2.14,1.62,1.41,1.24,1.31,1.17,2.83,1.87,4.33,1.82,4.38,2.29,5.19,1.94,5.37,2.78,4.82,1.7
_____,poezd,train,Transport,concrete,5,m,2,5.17,2.07,5.63,1.73,3.07,2.19,2.11,1.69,4.07,2.05,6.7,0.61,5.63,1.79,3.35,1.55,4.5,2.26,4.57,1.83
_____,poisk,search,Action,abstract,5,m,2,4.03,2.34,2.22,1.5,1.87,1.7,1.17,0.38,2.21,1.78,3.82,1.94,4.23,2.04,4.66,1.82,7.15,3.63,5.62,1.4
___,pol,floor,Ground,concrete,3,m,1.2,4.26,2.21,2.5,1.62,1.87,1.22,1.52,1.01,4.92,2.1,5.39,2.17,3.8,2.31,2,1.48,3.13,1.81,5.58,1.86
_____,polet,flight,Action,abstract,5,m,1.8,3.8,1.95,3.26,2.1,1.8,1.49,1.33,0.84,2.41,1.72,5.24,1.55,3.19,2.09,6.13,1.45,5.04,2.19,3.55,1.76
_______,polovik,doormat,Object,concrete,7,m,0.4,4.6,2.33,1.46,1.17,1.96,1.31,1.18,0.55,4.15,2.11,6.03,1.64,4.65,2.26,1.63,1.31,5.62,2.3,2.87,1.74
_______,pomidor,tomato,Food,concrete,7,m,1.2,4.55,2.16,1.55,1.18,4.75,2.01,6.48,1,4.45,2.23,6.69,0.93,5.03,1.9,2.36,1.37,3.87,1.57,4.59,1.45
_________,ponimanie,understanding,Intelligence,abstract,9,n,1.9,1.63,1.38,2.96,2.24,1.58,1.55,1.29,1.15,1.85,1.63,3.14,1.84,2.03,1.79,4.63,1.88,6.58,2.82,5.8,1.52
_______,ponyatie,notion,Intelligence,abstract,7,n,2.1,2,1.7,2.7,2.23,1.4,1.07,1.4,1.3,1.59,1.38,3.28,2,1.73,1.44,4.63,1.64,9.81,2.72,5.1,2.14
_______,popyitka,attempt,Action,abstract,7,f,2,2.1,1.63,1.53,0.9,1.41,1.15,1.25,0.84,1.76,1.7,2.48,1.67,3.16,2.02,4.08,1.87,6.27,2.21,5.43,1.4
_____,porog,threshold,Ground,concrete,5,m,1.8,3.53,2.21,1.56,0.89,1.5,1.22,1.23,1.1,2.76,2.18,5.72,1.46,2.35,2.18,2.22,1.48,4.48,2.19,4.14,2.01
_______,potolok,ceiling,Space,concrete,7,m,1.8,4.73,2.32,1.86,1.67,1.5,1.17,1.14,0.76,2.93,2.11,6.9,0.31,4.3,2.58,5.19,1.62,3.42,1.5,5.27,1.8
_____,pohod,hike,Action,abstract,5,m,1.6,4.06,2.11,2.36,1.66,2.83,1.75,2.73,2.07,2.86,2.09,5.39,1.4,4.45,2.11,2.88,1.39,6.53,2.16,3.53,1.87
_____,pochva,soil,Ground,concrete,5,f,1.8,3.43,2.25,1.63,1.35,3.93,2.17,2.57,1.79,4.69,1.98,5,1.8,4.09,2.25,1.68,1.53,5.97,2.25,3.75,2.03
_____________,predstavlenie,conception,Intelligence,abstract,13,n,2.2,4.2,2.3,3.07,1.88,1.93,1.53,1.33,1.06,1.93,1.65,3.59,1.97,2.65,2.18,5.53,1.48,6.93,2.85,4.24,1.86
_________,prezrenie,contempt,Sense_Emotion,abstract,9,n,1.2,2.75,2.26,1.68,1.25,1.59,1.3,1.45,0.91,1.39,0.79,3.75,1.67,1.87,1.67,3.68,1.66,9.5,2.83,3.2,1.94
_____,priem,reception,Action,abstract,5,m,2,2.7,1.95,2.41,2.04,1.6,1.22,1.33,1.03,1.59,1.09,4.07,2.09,4.42,2.16,3.59,1.48,7.85,2.57,4.59,2.04
________,pricheska,hairstyle,Body_Part,concrete,8,f,1.2,4.6,1.89,1.74,1.23,1.9,1.47,1.5,1.2,3.76,2.39,6.14,1.33,5.77,1.8,3.94,1.61,5.26,2.33,5.1,1.76
______,proval,failure,Ground,concrete,6,m,1.4,3.19,2.43,1.82,1.52,1.25,0.59,1.45,0.86,2,2.11,3.46,1.45,2,1.65,2.06,1.41,7.14,2.79,4.03,2.11
____________,proiznoshenie,pronunciation,Sound,concrete,12,n,0.7,1.97,1.38,5.28,1.83,1.66,1.4,1.27,0.72,1.62,1.32,2.89,1.5,1.53,1.31,4.52,1.82,8.23,3.28,4.9,1.86
_______,prorub,ice-hole,Ground,concrete,7,f,0.6,4.1,2.4,2.23,1.63,1.93,1.41,1.82,1.7,3.97,2.13,6.04,1.22,4.94,1.66,1.78,1.58,6.5,2.53,2.61,1.47
____________,prostranstvo,space,Space,concrete,12,n,2.2,3.53,2.33,2.32,2.04,1.65,1.35,1.04,0.19,3.04,2.17,3.97,2.15,2.46,2.06,5.22,2.18,8.04,3.7,4.7,1.6
____,prud,pond,Ground,concrete,4,m,1.4,3.76,2.29,3.23,2.42,2.48,2.01,2.03,1.5,3.08,2.22,6.5,0.94,2.2,1.49,2.33,1.59,5.37,2.88,2.93,1.44
______,pryizhok,jump,Action,abstract,6,m,1.3,3.34,1.99,2.7,2.07,1.24,0.83,1.34,0.77,2.58,2.15,5.03,1.5,3.03,2.16,3.97,1.7,3.9,2.64,4.43,1.89
_____,ptitsa,bird,Animal,concrete,5,f,2,5.22,2.12,4.74,1.93,3.07,1.6,2.86,1.91,3.46,2.22,6.79,0.42,2.32,1.96,6.12,1.63,3.07,1.6,5.13,1.61
________,pugovitsa,button,Clothes,concrete,8,f,1.3,4.5,2.36,1.57,1.23,1.41,1.24,1.71,1.1,4.21,2.3,6.79,0.5,6.35,1.25,3.29,1.38,3.87,1.8,4.43,1.76
____,pulya,bullet,Tool_precise_grip,concrete,4,f,1.7,4.45,2.23,4.45,2.21,1.93,1.51,1.28,1,4.55,2.69,6.52,1.6,3.28,2.05,4.16,1.74,5.11,2.58,3.39,1.5
_____,pyatka,heel,Body_Part,concrete,5,f,1.1,3.72,2.39,1.38,1.05,2.97,2.34,1.45,0.97,4,2.33,6.41,1.38,2.73,2,2.09,1.59,3.53,1.41,3.45,1.62
__________,ravnodushie,indifference,Sense_Emotion,abstract,10,n,1.1,2.55,1.67,2.07,2.12,1.3,0.84,1.85,1.41,2.08,1.9,3.29,1.58,1.4,0.81,3.75,1.63,8.63,2.7,4.73,1.78
_______,radost,joy,Sense_Emotion,abstract,7,f,2.1,2.48,1.9,4.21,2.23,1.9,1.5,2.28,2.14,2.34,2.09,4.08,1.89,2.21,1.7,5.31,1.84,3.67,1.9,5.57,1.55
______,raduga,rainbow,Space,concrete,6,f,1,5.83,1.8,1.86,1.94,2.19,1.58,1.64,1.62,1.74,1.77,6.69,0.89,2.51,2.55,6.13,1.39,3.65,2,3.67,1.77
_____________,razocharovanie,disappointment,Sense_Emotion,abstract,13,n,1.2,2.4,1.73,2.19,1.49,1.4,0.77,2.03,1.88,1.45,1.21,4.28,1.71,2.19,2.02,3.81,1.96,8.96,3.23,4.14,1.64
______,raketa,rocket,Transport,concrete,6,f,1.8,3.97,2.16,5,1.77,2.76,1.81,1.52,1.23,2.72,2.05,6.59,1.21,5.33,2.17,5.91,1.63,4.9,1.84,2.86,1.81
_______,ranenie,wound,Sense_Phys,abstract,7,n,1.2,4.2,2.14,3.23,1.98,1.97,1.32,1.96,1.75,4.97,2.16,5.11,1.72,5.13,1.64,3.16,2.13,6.37,2.55,3.78,1.87
_______,rassvet,dawn,Space,concrete,7,m,1.4,5.63,1.79,2,1.69,2.47,1.94,1.47,0.97,1.62,1.4,6.07,1.67,1.35,1.25,5.66,1.72,5.93,2.62,3.79,1.72
________,rascheska,comb,Tool_power_grip,concrete,8,f,0.6,4.38,2.31,2.1,1.32,2.38,1.76,1.42,0.87,5.17,1.69,6.83,0.54,6.4,1.16,2.97,1.69,3.8,1.21,4.79,1.97
__________,rasshirenie,widening,Action,abstract,10,n,1.6,3.76,2.32,1.59,1.09,1.34,0.86,1.14,0.58,2.17,1.87,3.12,1.77,2.76,2.26,4.16,1.92,9.74,2.98,3.79,1.97
________,revnost,jealousy,Sense_Emotion,abstract,8,f,1.2,2.1,1.58,3.21,1.97,1.65,1.16,1.25,0.93,1.7,1.38,3.61,1.4,2.08,1.71,3.47,1.76,8.88,3.73,4.03,2.19
_____,rezets,cutter,Tool_power_grip,concrete,5,m,0.6,3.21,1.91,2.7,2,1.28,0.75,2,1.67,3.58,2.3,4.1,2.26,5.14,2.42,2.64,1.43,8.43,3.86,2.83,1.9
____,rech,speech,Sound,concrete,4,f,2.4,2.21,1.42,5.76,1.64,1.31,0.76,1.52,1.3,1.55,0.95,3.5,1.73,2,1.51,4.82,1.74,5.23,1.92,5.59,1.76
_______,rozetka,socket,Object,concrete,7,f,0.8,4.17,2.25,1.73,1.57,1.66,1.11,1.61,1.59,4.66,1.8,6.67,0.62,6.16,1.19,2.84,1.3,4.23,1.76,5.89,1.17
_______,rubanok,plane,Tool_power_grip,concrete,7,m,0.3,4,2.27,2.96,2.03,2.27,1.41,1.33,1.21,3.45,2.21,5.41,1.92,6.19,1.83,2.84,1.16,9.04,2.9,2,1.25
_______,ruletka,tape-measure,Tool_precise_grip,concrete,7,f,0.7,4.91,2.4,3.38,1.96,1.25,0.52,1.32,0.95,3.79,2.54,5.86,1.53,6.1,1.22,2.44,1.21,6.67,2.58,2.8,1.77
_____,ruchka,pen,Tool_precise_grip,concrete,5,f,1.8,4.47,2.16,1.89,1.42,2.6,1.99,2.13,1.72,5.66,1.88,6.62,0.9,6.77,0.5,3.03,1.09,3.63,1.52,6.34,1.01
_____,ryumka,small liqueur glass,Tool_precise_grip,concrete,5,f,1.5,3.93,2.23,3.53,2.13,2.79,2.26,3.62,2.18,4.5,2.36,6.63,0.89,6,1.41,2.7,1.59,6.57,3.09,3.23,1.96
______,ryabina,rowan,Food,concrete,6,f,0.8,4.72,2.17,1.7,1.37,4.72,2.23,4.69,2.21,3.67,2.22,6.57,0.9,3.1,2.25,3.48,1.54,4.63,1.61,3.27,1.53
_______,samokat,scooter,Transport,concrete,7,m,0.3,4.17,2.28,2.57,1.89,1.62,1.32,1.62,1.59,4.42,2.52,6.67,0.88,6.23,1.19,2.03,1.19,5.6,2.87,2.6,1.38
_______,samolet,airplane,Transport,concrete,7,m,2.2,5.22,2,5.75,1.65,2.45,1.86,1.86,1.64,3.46,2.5,6.89,0.31,5.71,1.79,6.21,1.43,4.5,2.08,4.67,1.77
________,sandaliya,sandal,Clothes,concrete,8,f,0.7,4.75,2.41,1.75,1.62,2.28,1.53,1.36,1.05,4.21,2.35,6,1.92,4.63,2.11,1.97,1.51,5.78,3.07,2.17,1.7
____,sani,sleigh,Transport,concrete,4,plur_tant,1.1,4.37,2.36,2.43,1.96,1.76,1.33,1.82,1.72,4.24,1.99,6.11,1.63,5.78,1.45,2.46,1.66,4.4,2.24,3.19,2.09
_____,sanki,sled,Transport,concrete,5,plur_tant,0.8,3.93,2.2,2.38,1.72,1.69,1.17,1.31,1.14,4.28,2.33,6.85,0.77,5.03,2.01,1.66,0.79,3.11,1.55,2.93,1.76
_____,sapog,jackboot,Clothes,concrete,5,m,1.8,5.19,1.97,2.21,1.4,3.07,1.64,1.41,0.84,4.46,1.9,6.93,0.37,5.17,1.97,1.97,1.02,3.53,1.61,5.31,1.74
______,svekla,beet,Food,concrete,6,f,0.9,3.76,2.21,1.63,1.63,4.86,1.98,5.62,1.86,4.33,2.2,6.63,0.96,3.43,2.08,2,1.52,4.63,2.61,3.8,1.47
______,svinya,pig,Animal,concrete,6,f,1.4,3.97,2.15,3.17,2.09,4.28,2.34,4.03,2.56,3.28,2.14,6.48,1.09,3,2.2,2.48,1.56,4.53,2.6,3.17,1.63
______,serga,ear-ring,Clothes,concrete,6,f,0.8,4.34,2.3,2.59,1.78,1.59,1.15,1.61,1.27,4.76,2.17,6.55,1.27,5.57,1.79,3.7,1.61,4.97,1.96,4.03,1.95
______,szhatie,compression,Action,abstract,6,n,0.8,2.93,2.12,2.1,1.54,1.38,1.08,1.03,0.19,4.52,2.69,3.48,1.74,4.79,2.21,3.53,1.65,9.37,3.4,3.46,1.75
______,sinitsa,tit,Animal,concrete,6,f,0.6,4.52,2.15,2.83,1.75,2,1.58,2.03,1.81,2.97,2.15,6.45,1.35,2.27,1.78,4.64,1.88,5.03,2.01,2.62,1.35
_________,skalpel,scalpel,Tool_precise_grip,concrete,9,m,0.5,4.3,2.25,2.27,1.76,1.48,0.87,1.89,1.69,5.03,2.13,5.93,1.57,6.38,1.34,2.97,1.55,8.43,3.32,2.29,1.36
_____,skeyt,skateboard,Transport,concrete,5,m,0.2,4.9,2.24,2.79,1.75,1.37,0.96,1.26,0.94,4.04,2.09,6.59,1.3,4.77,2.19,2.52,1.35,8.6,2.71,2.54,1.56
_________,skovoroda,pan,Tool_power_grip,concrete,9,f,0.8,4.73,2.36,3.03,1.92,2.76,1.72,3.46,1.99,5.17,1.75,6.44,1.05,6.59,0.95,2.38,1.16,5.13,1.85,6.04,1.32
_____,skotch,sticky tape,Tool_precise_grip,concrete,5,m,0.5,3.72,2.46,3.21,2.09,3.48,2.44,2.55,2.22,4.66,2.24,6.28,1.36,6.07,1.36,2.45,1.42,6.03,2.58,3.69,1.58
_______,skrepka,paper-clip,Tool_precise_grip,concrete,7,f,0.5,4.75,2.29,1.82,1.52,1.9,1.54,1.5,1.06,4.25,2.22,6.57,1,6.1,1.49,2.56,1.33,5.73,1.62,4.67,2.06
_____,skuka,boredom,Sense_Emotion,abstract,5,f,1.2,2.44,1.74,1.75,1.24,1.41,1.32,2,1.6,1.39,1.03,3.82,1.59,1.84,1.49,3.56,1.73,6.5,2.89,4.47,1.53
_____,sliva,plum,Food,concrete,5,f,0.8,4.07,2.2,1.59,1.62,4.86,2.01,6.17,1.54,4.9,2.24,6.78,0.8,4.41,2.18,4.31,1.73,3.74,1.91,3.32,1.79
_____,slovo,word,Sound,concrete,5,n,3,2.97,1.99,4.9,2.16,1.28,0.75,1.83,1.73,1.17,0.48,4.45,2.23,1.97,1.9,4.55,2.02,3.93,2.26,6.17,1.39
____,slon,elephant,Animal,concrete,4,m,1.4,4.6,2.36,3.22,2.03,2.37,1.59,1.7,1.42,3.66,2.35,6.55,1.09,2.65,2.24,4.28,1.95,4,1.66,2.41,1.35
____,sluh,hearing,Sense_Phys,abstract,4,m,1.9,2.21,1.61,5.41,2.57,1.45,1.35,1.07,0.37,1.89,1.73,2.65,1.74,1.72,1.28,4.28,1.78,4.59,2.21,5.11,1.69
_________,smorodina,currant,Food,concrete,9,f,0.8,4.55,2.31,1.55,1.3,5.17,2.11,6.36,1.43,4.38,2.18,6.55,1.21,4.43,2.22,2.85,1.54,5,1.72,2.93,1.65
________,smuschenie,embarrassment,Sense_Emotion,abstract,8,n,1,2.33,1.63,2.29,1.7,1.81,1.58,1.29,0.9,1.85,1.77,3.93,1.67,2.14,1.8,4.09,1.99,6.24,2.49,3.93,1.82
_____,smyisl,sense,Intelligence,abstract,5,m,2.5,1.83,1.51,2.07,1.98,1.52,1.3,1.21,0.68,1.28,0.88,2,1.08,1.41,1.27,5.19,2.04,8.33,3.27,6.29,0.85
______,smyichok,fiddlestick,Tool_power_grip,concrete,6,m,0.6,4.47,2.53,4.39,1.89,1.24,0.69,1.27,0.77,4.11,2.57,6.18,1.25,5.87,1.89,3.26,1.5,7.07,2.52,1.87,1.14
_______,snegir,bullfinch,Animal,concrete,7,m,0.3,4.62,1.92,3.45,2.25,1.83,1.39,1.97,1.9,3.28,2.31,6.59,0.84,2.21,2.06,5.44,1.39,4.7,2.91,3.29,2.24
______,sobaka,dog,Animal,concrete,6,f,2.1,4.97,1.82,5.07,1.72,4.9,2.08,2,1.36,5.42,1.47,6.97,0.18,3.73,2.2,2.85,1.79,3.47,2.87,5.37,1.43
____,sova,owl,Animal,concrete,4,f,1,4.97,1.99,3.59,1.95,1.57,0.97,1.8,1.54,2.79,2.11,6.72,0.75,2.48,2.23,4.65,1.68,4.19,1.82,3.21,1.88
_____,sovet,advice,Intelligence,abstract,5,m,2.4,2.35,1.64,3.54,2.12,1.13,0.43,1.44,1.05,1.19,0.49,2.72,1.71,1.3,0.65,4.36,1.5,6.2,2.47,5.27,1.66
________,soznanie,consciousness,Intelligence,abstract,8,n,2.2,2.59,2.15,2.6,2.19,1.34,0.67,1.66,1.47,1.46,1.14,2.27,1.72,1.9,1.81,5.24,2.09,8.83,3.75,5.03,1.61
_____,sokol,falcon,Animal,concrete,5,m,1,5.1,1.78,3.67,1.84,2.03,1.55,1.66,1.42,2.63,1.88,6.57,0.86,2,1.82,5.27,1.79,5.63,2.95,3.23,1.5
______,solntse,sun,Space,concrete,6,n,2.2,5.55,1.62,2,1.88,1.86,1.53,1.86,1.66,1.96,1.6,6.83,0.53,1.3,1.12,6.61,1.09,2.9,1.75,6.17,1.02
___,son,sleep,Intelligence,abstract,3,m,2.2,4.26,2.08,2.86,1.96,1.67,1.56,2.07,1.75,2.15,1.74,4.38,1.76,1.27,0.83,4.24,2.33,3.5,2.21,6.04,1.4
___,sor,litter,Ground,concrete,3,m,0.7,3.47,2.21,1.69,1.47,1.83,1.49,1.39,1.23,3.38,2.48,4.27,1.61,4.22,1.95,1.78,1.57,6.71,3.18,3.57,2.17
________,sochnost,succulence,Sense_Phys,abstract,8,f,0.2,2.45,1.92,2.23,1.74,3.34,2.14,5.14,2.29,1.83,1.31,3.52,2.08,1.53,1.01,3.45,1.92,6.6,2.63,3.23,1.77
__________,sochuvstvie,sympathy,Sense_Emotion,abstract,10,n,1.3,1.47,0.97,2.79,1.79,1.65,1.41,1.39,1.29,2.37,1.9,2.96,1.55,2.32,1.86,4.34,1.73,7.08,2.94,4.5,1.66
___________,spokoystvie,composure,Sense_Emotion,abstract,11,n,1.3,2.83,2.13,3.11,2.28,2.1,1.88,1.67,1.56,1.48,1.27,4.32,1.94,2.06,1.93,4.78,1.75,7.27,3.17,5.1,2.04
_____,spusk,descending,Action,abstract,5,m,1.3,4.13,2.11,2.43,1.5,1.33,1.15,1.41,1.05,2.19,1.77,5.24,1.72,3.23,1.91,2.45,1.72,5.93,2.1,4.27,1.89
_______,sputnik,satellite,Space,concrete,7,m,1.5,3.62,2.09,2.97,2.24,1.62,1.7,1.31,0.71,2.75,2.17,5.53,1.93,3.9,2.37,6.42,1.25,6.6,2.79,3.97,1.67
______,stakan,glass,Tool_power_grip,concrete,6,m,1.9,4.43,2.39,2.43,1.94,1.72,1.13,3.11,2.2,4.79,2.34,6.7,0.54,6.44,1.19,2.84,1.28,3.67,1.84,5.96,1.69
_______,stepler,stapler,Tool_power_grip,concrete,7,m,0,4,2.28,2.79,1.97,1.39,1.2,1.52,1.06,4.72,2.14,6.66,0.97,6.27,1.39,2.64,1.45,7.93,2.75,3.48,1.7
______,stimul,stimulus,Intelligence,abstract,6,m,1.1,2.27,1.87,2.13,1.94,1.31,0.89,1.71,1.72,1.79,1.59,2.6,1.55,2.13,1.56,4.62,1.95,8.8,3.09,5.04,1.79
_____,stopa,foot,Body_Part,concrete,5,f,1.1,3.53,2.27,2,1.21,2.3,1.74,1.3,0.75,4.79,2.23,6.21,1.35,1.87,1.75,1.81,1.15,5.48,2.28,3.55,1.68
_________,stradanie,suffering,Sense_Emotion,abstract,9,n,1.6,2.4,1.96,3.36,2.25,1.69,1.49,1.54,1.37,2.27,2.09,3.39,1.57,2,1.72,3.5,2,7.77,3.57,3.73,1.95
_______,strast,passion,Sense_Emotion,abstract,7,f,0.2,3.37,2.11,3.27,2.33,1.9,1.82,2.89,2.28,2.76,2.29,3.29,1.81,4,2.5,4.86,1.96,9.07,3.31,5.11,1.91
_________,strategiya,strategy,Intelligence,abstract,9,f,1.6,3.03,2.25,2.13,1.59,1.41,1.21,1.43,1.26,1.72,1.69,3.12,1.92,2.68,2.06,4.32,1.94,9.13,2.33,4.43,2.17
_____,strah,fear,Sense_Emotion,abstract,5,m,2.1,2.73,2.07,3.21,2.1,2.38,2.16,1.79,1.5,2.48,2.17,4.07,1.47,2.43,2.14,3.69,1.8,3.92,1.9,4.6,1.87
______,strela,arrow,Tool_precise_grip,concrete,6,f,1.3,4.28,2.43,3.55,1.94,1.31,0.81,1.31,0.85,4.31,2.38,6.59,0.84,5.21,2.34,4.78,1.7,5.11,2.41,3.46,1.64
______,stress,stress,Sense_Emotion,abstract,6,m,1.1,2.21,1.78,2.5,1.96,1.69,1.54,1.83,1.39,1.67,1.17,2.79,1.61,2,1.84,4.3,2.02,9.17,3.4,4.6,1.67
____,stuk,knock,Sound,concrete,4,m,0.2,1.8,1.19,5.48,2.06,1.1,0.4,1.13,0.43,2.83,1.98,4.75,1.96,5.84,1.9,3.41,1.58,4.41,1.76,4.21,2.06
____,styid,shame,Sense_Emotion,abstract,4,m,1.4,2.53,1.8,2.2,1.9,1.48,1.24,1.64,1.59,2.03,1.97,2.85,1.67,1.75,1.55,3.08,2.05,5.97,2.68,4.14,1.96
_____,sueta,vanity,Action,abstract,5,f,1.3,3.58,1.98,3.61,1.93,1.13,0.43,1.5,1.14,2,1.65,4.29,1.51,2.33,1.88,3.73,1.92,7.6,2.22,4.31,1.59
_______,suzhenie,narrowing,Action,abstract,7,n,0.5,3.76,2.17,1.13,0.51,1.21,0.68,1.54,1.4,2.38,1.84,2.65,1.41,2.16,1.53,2.73,1.82,8.27,2.75,2.82,1.61
_______,suhost,dryness,Sense_Phys,abstract,7,f,0.6,2.31,1.85,1.72,1.36,2.1,1.54,2.97,2.31,3.14,2.13,4,1.71,2.2,1.79,3.12,1.8,5.93,2.41,3.79,1.59
_______,schaste,happiness,Sense_Emotion,abstract,7,n,2.2,2.73,1.76,3.59,2.52,2.77,2.22,2.13,1.74,1.97,1.61,4.36,2.06,2.77,2.03,5.91,1.28,6.56,3.18,5.17,1.81
