Word,te horen,te proeven,te ruiken,te voelen door middel van aanraking,te zien,Count,PropResponses,Dominant,Sum,ModalityExclusivity
HANDDROGER,3.785714286,0.071428571,1,3.642857143,3.357142857,14,0.933333333,horen,11.85714286,0.313253012
GITAAR,4.133333333,0,0.133333333,3,3.333333333,15,1,horen,10.6,0.389937107
KEYBOARD,3.866666667,0,0,2.933333333,3.466666667,15,1,horen,10.26666667,0.376623377
PIANO,4.642857143,0,0,2.857142857,4.214285714,14,0.933333333,horen,11.71428571,0.396341463
SAXOFOON,4.066666667,0,0,2,3.2,15,0.9375,horen,9.266666667,0.438848921
TROMMEL,4.0625,0,0,2,3.3125,16,1,horen,9.375,0.433333333
HARMONICA,4.375,0.125,0,1.9375,3.25,16,1,horen,9.6875,0.451612903
TRIANGEL,3.866666667,0,0,1.933333333,3.733333333,15,1,horen,9.533333333,0.405594406
STOFZUIGER,3.8,0,0.733333333,1.933333333,3.266666667,15,1,horen,9.733333333,0.390410959
BOOR,3.866666667,0,0.666666667,1.866666667,3.2,15,1,horen,9.6,0.402777778
FLUIT,3.866666667,0,0,1.866666667,2.933333333,15,0.9375,horen,8.666666667,0.446153846
MOTOR,4.3125,0.0625,2.0625,1.6875,3.75,16,1,horen,11.875,0.357894737
KETTINGZAAG,3.6,0,0.2,1.666666667,3,15,1,horen,8.466666667,0.42519685
FLUITJE,4.666666667,0.066666667,0,1.533333333,3,15,1,horen,9.266666667,0.503597122
DEURBEL,4.066666667,0,0.333333333,1.533333333,1.866666667,15,1,horen,7.8,0.521367521
HARP,3.8,0,0.2,1.533333333,3.133333333,15,1,horen,8.666666667,0.438461538
BEKKENS,4.214285714,0,0,1.5,2.857142857,14,0.933333333,horen,8.571428571,0.491666667
APPLAUS,4.533333333,0,0,1.466666667,2.866666667,15,1,horen,8.866666667,0.511278195
WEKKER,4.333333333,0,0,1.133333333,2.066666667,15,1,horen,7.533333333,0.575221239
DIDGERIDOO,3.857142857,0.357142857,0.357142857,1.071428571,3,14,0.933333333,horen,8.642857143,0.404958678
NIES,3.428571429,0,0.071428571,1.071428571,2.071428571,14,0.875,horen,6.642857143,0.516129032
BEL,4.533333333,0,0,1.066666667,2,15,1,horen,7.6,0.596491228
WINDGONG,3.25,0,0,0.833333333,2.416666667,12,0.8,horen,6.5,0.5
BOM,3.333333333,0,0.066666667,0.666666667,3.2,15,1,horen,7.266666667,0.458715596
MISTHOORN,3.714285714,0,0,0.642857143,2.071428571,14,0.875,horen,6.428571429,0.577777778
HOBO,3.428571429,0,0,0.571428571,2.928571429,14,0.933333333,horen,6.928571429,0.494845361
HELIKOPTER,4.266666667,0,0.2,0.533333333,3.266666667,15,1,horen,8.266666667,0.516129032
KUCH,4.066666667,0,0.066666667,0.533333333,2.066666667,15,1,horen,6.733333333,0.603960396
KREKELS,4.466666667,0,0.066666667,0.466666667,2,15,1,horen,7,0.638095238
GELACH,4.8,0,0,0.333333333,3.866666667,15,1,horen,9,0.533333333
DONDER,4.785714286,0,0.214285714,0.285714286,2.142857143,14,0.933333333,horen,7.428571429,0.644230769
ZOEMER,4.4375,0,0,0.25,0.6875,16,1,horen,5.375,0.825581395
METRONOOM,3.583333333,0,0,0.25,3.25,12,0.8,horen,7.083333333,0.505882353
SIRENE,4.866666667,0,0,0.133333333,2.6,15,1,horen,7.6,0.640350877
ALARM,4.8,0.133333333,0.333333333,0,2.2,15,1,horen,7.466666667,0.642857143
SCHREEUW,4.75,0,0,0,1.1875,16,1,horen,5.9375,0.8
VOGELZANG,4.266666667,0,0,0,1.133333333,15,1,horen,5.4,0.790123457
WATJES,0.357142857,0.071428571,0,3.785714286,3.785714286,14,0.933333333,joint,8,0.473214286
INJECTIENAALD,0.2,0,0,3.533333333,3.533333333,15,1,joint,7.266666667,0.486238532
RUBBER,0.25,0.0625,1.75,3.4375,3.4375,16,1,joint,8.9375,0.377622378
GARNAAL,0.133333333,3.533333333,1.733333333,1.6,3.533333333,15,1,joint,10.53333333,0.32278481
CHAI,0,3.4,3.4,0.9,1.8,10,0.625,joint,9.5,0.357894737
VET,0.866666667,3.933333333,2.2,3.066666667,2.866666667,15,1,proeven,12.93333333,0.237113402
IJS,0.333333333,3.8,1.066666667,2.933333333,3.266666667,15,1,proeven,11.4,0.304093567
RIJST,0.2,4.333333333,0.933333333,2.866666667,3.666666667,15,1,proeven,12,0.344444444
PEER,0.333333333,4.666666667,2.666666667,2.733333333,3.333333333,15,1,proeven,13.73333333,0.315533981
SINAASAPPEL,0.066666667,4.733333333,3.8,2.666666667,3.266666667,15,1,proeven,14.53333333,0.321100917
PERZIK,0.0625,4.5625,3.0625,2.625,3.8125,16,1,proeven,14.125,0.318584071
EI,0.733333333,4.333333333,3.066666667,2.466666667,3.733333333,15,1,proeven,14.33333333,0.251162791
PINDA,0.533333333,4.533333333,2.933333333,2.466666667,3.2,15,1,proeven,13.66666667,0.292682927
AARDAPPEL,0,4.0625,2.125,2.4375,3.875,16,1,proeven,12.5,0.325
APPEL,1.066666667,4.4,1.866666667,2.4,3.733333333,15,1,proeven,13.46666667,0.247524752
BANAAN,0.1875,4.625,3.375,2.375,3.3125,16,1,proeven,13.875,0.31981982
AARDBE,0,4.5,3.625,2.375,3.75,16,1,proeven,14.25,0.315789474
KOKOSNOOT,0.466666667,3.8,2.4,2.333333333,3.733333333,15,1,proeven,12.73333333,0.261780105
WALNOOT,0.2,4.133333333,1.266666667,2.333333333,3.333333333,15,1,proeven,11.26666667,0.349112426
BRIE,0,4.625,3.6875,2.25,3.6875,16,1,proeven,14.25,0.324561404
KOMKOMMER,0.266666667,4.4,1.666666667,2.2,3,15,1,proeven,11.53333333,0.358381503
LYCHEE,0.066666667,4.066666667,2.4,2.2,3.466666667,15,0.9375,proeven,12.2,0.327868852
FRAMBOOS,0,4.4,2,2.2,3.8,15,1,proeven,12.4,0.35483871
KAUWGOM,1.266666667,4.266666667,2.333333333,2.133333333,2.866666667,15,1,proeven,12.86666667,0.233160622
POPCORN,1.133333333,4.266666667,3.8,2.133333333,3.466666667,15,0.9375,proeven,14.8,0.211711712
MANGO,0.133333333,4.733333333,3.2,2.133333333,3.6,15,1,proeven,13.8,0.333333333
ABRIKOOS,0.066666667,4.266666667,2.866666667,2.133333333,3.666666667,15,1,proeven,13,0.323076923
KERS,0.066666667,4.733333333,2.2,2.133333333,3.666666667,15,1,proeven,12.8,0.364583333
OLIJF,0.066666667,4.666666667,2.8,2.133333333,3.466666667,15,0.9375,proeven,13.13333333,0.350253807
AMANDEL,0.066666667,4.533333333,1.8,2.133333333,2.933333333,15,1,proeven,11.46666667,0.389534884
ANANAS,0,4.6,3.533333333,2.133333333,3.733333333,15,0.9375,proeven,14,0.328571429
AUBERGINE,0,4.4,1.266666667,2.133333333,3.666666667,15,1,proeven,11.46666667,0.38372093
CHAMPIGNON,0,3.933333333,1.866666667,2.066666667,3.8,15,1,proeven,11.66666667,0.337142857
AVOCADO,0.2,4.266666667,1.533333333,2,3.2,15,1,proeven,11.2,0.363095238
WORTEL,0.8,4.466666667,1.2,1.933333333,3.933333333,15,1,proeven,12.33333333,0.297297297
ROZIJNEN,0,4.333333333,1.733333333,1.933333333,2.8,15,1,proeven,10.8,0.401234568
TOMAAT,0.066666667,4.533333333,2,1.866666667,3.8,15,1,proeven,12.26666667,0.364130435
BROCCOLI,0,3.866666667,1.666666667,1.866666667,3.666666667,15,1,proeven,11.06666667,0.34939759
DROP,0,3.733333333,1.533333333,1.866666667,3.266666667,15,1,proeven,10.4,0.358974359
UI,0.125,4.5625,4,1.8125,3.0625,16,1,proeven,13.5625,0.32718894
CASHEW,0.333333333,4.266666667,1.2,1.8,3.533333333,15,1,proeven,11.13333333,0.353293413
KIWI,0.066666667,4.4,1.733333333,1.8,3.4,15,1,proeven,11.4,0.380116959
HAZELNOOT,0.066666667,4.333333333,1.466666667,1.733333333,3.466666667,15,1,proeven,11.06666667,0.385542169
CITROEN,0,4.533333333,2.866666667,1.733333333,3.466666667,15,1,proeven,12.6,0.35978836
DRUIF,0,4.533333333,1.933333333,1.733333333,3.333333333,15,0.9375,proeven,11.53333333,0.393063584
ZALM,0,4.625,3.8125,1.6875,3.6875,16,1,proeven,13.8125,0.334841629
CHOCOLADE,0.333333333,4.666666667,2.466666667,1.666666667,3.533333333,15,1,proeven,12.66666667,0.342105263
PAPRIKA,0.2,4.333333333,1.8,1.666666667,3.533333333,15,1,proeven,11.53333333,0.358381503
BROOD,0.133333333,4.733333333,3.2,1.666666667,3.266666667,15,1,proeven,13,0.353846154
BLOEMKOOL,0,4.133333333,2.8,1.666666667,3.4,15,0.9375,proeven,12,0.344444444
KARAMEL,0.125,4.8125,3.875,1.625,3.1875,16,1,proeven,13.625,0.344036697
MELOEN,0.133333333,4.133333333,2.6,1.6,3.4,15,1,proeven,11.86666667,0.337078652
TANDPASTA,0,4.266666667,2.066666667,1.6,3.066666667,15,1,proeven,11,0.387878788
STROOP,0,4.133333333,2.4,1.6,2.733333333,15,0.9375,proeven,10.86666667,0.380368098
KAAS,0.133333333,4.733333333,2.2,1.533333333,3.4,15,1,proeven,12,0.383333333
VENKEL,0,4,3.333333333,1.533333333,3.333333333,15,0.9375,proeven,12.2,0.327868852
SIROOP,0.125,4.1875,3.375,1.5,3.25,16,1,proeven,12.4375,0.326633166
KNOFLOOK,0,4.4375,4.3125,1.5,3,16,1,proeven,13.25,0.33490566
AALBES,0.071428571,3.642857143,1.642857143,1.428571429,2.642857143,14,0.933333333,proeven,9.428571429,0.378787879
PRUIM,0,3.866666667,2.466666667,1.4,3.333333333,15,0.9375,proeven,11.06666667,0.34939759
GEMBER,0,4.375,3.4375,1.375,2.625,16,1,proeven,11.8125,0.37037037
ZOETHOUT,0.066666667,3.866666667,2.266666667,1.333333333,3.266666667,15,1,proeven,10.8,0.351851852
KIKKERERWTEN,0,3.8,1.6,1.333333333,3.4,15,1,proeven,10.13333333,0.375
PETERSELIE,0,3.8,3.4,1.333333333,3,15,0.9375,proeven,11.53333333,0.329479769
BASILICUM,0.2,4.466666667,3.666666667,1.266666667,3.133333333,15,1,proeven,12.73333333,0.335078534
GEITENKAAS,0.066666667,4.266666667,3.066666667,1.266666667,3.066666667,15,1,proeven,11.73333333,0.357954545
KORIANDER,0,4.133333333,3.133333333,1.266666667,3.133333333,15,0.9375,proeven,11.66666667,0.354285714
PINDAKAAS,0,4.5625,3.9375,1.25,3,16,1,proeven,12.75,0.357843137
SELDERIJ,0.266666667,4.133333333,1.733333333,1.2,3.2,15,1,proeven,10.53333333,0.367088608
SESAMZAAD,0,3.266666667,0.466666667,1.2,2.933333333,15,1,proeven,7.866666667,0.415254237
KETCHUP,0.25,4.4375,3.1875,1.1875,3.1875,16,1,proeven,12.25,0.341836735
PEPER,0.0625,4.4375,3.125,1.1875,2.875,16,1,proeven,11.6875,0.374331551
BIER,0.533333333,4.533333333,3.4,1.133333333,3.866666667,15,1,proeven,13.46666667,0.297029703
WITLOF,0.333333333,4.066666667,2,1.133333333,3.8,15,1,proeven,11.33333333,0.329411765
PISTACHE,0.266666667,4,1.266666667,1.133333333,2.933333333,15,1,proeven,9.6,0.388888889
MAYONAISE,0,4.133333333,2.533333333,1.133333333,3.333333333,15,0.9375,proeven,11.13333333,0.371257485
FETA,0,4.4375,2.625,1.125,2.9375,16,1,proeven,11.125,0.398876404
LINZE,0,3.769230769,1.307692308,1.076923077,3,13,0.866666667,proeven,9.153846154,0.411764706
ZOUT,0.533333333,4.666666667,0.666666667,1.066666667,3.133333333,15,1,proeven,10.06666667,0.410596026
BOTER,0.066666667,4.133333333,1.866666667,1.066666667,3.333333333,15,1,proeven,10.46666667,0.388535032
OREGANO,0,4.133333333,3.466666667,1.066666667,2.733333333,15,0.9375,proeven,11.4,0.362573099
BIEFSTUK,0.333333333,4.733333333,3.266666667,1,3.333333333,15,1,proeven,12.66666667,0.347368421
ROOSMARIJN,0.266666667,3.466666667,3.333333333,0.933333333,2.6,15,1,proeven,10.6,0.301886792
RUCOLA,0.066666667,4.533333333,1.4,0.933333333,3,15,1,proeven,9.933333333,0.44966443
WIJN,0.8,4.266666667,3.4,0.866666667,3.533333333,15,1,proeven,12.86666667,0.269430052
VIS,0.333333333,3.8,2.8,0.866666667,3.6,15,1,proeven,11.4,0.304093567
VARKENSVLEES,0.2,4.466666667,2.933333333,0.866666667,3.333333333,15,1,proeven,11.8,0.361581921
THEE,0.133333333,4.466666667,3.266666667,0.866666667,2.933333333,15,1,proeven,11.66666667,0.371428571
EIWIT,0,3.076923077,1.076923077,0.846153846,3,13,0.8125,proeven,8,0.384615385
NOOTMUSKAAT,0.266666667,4.133333333,2.6,0.8,2.066666667,15,1,proeven,9.866666667,0.391891892
CHIPOTLE,0,3,2.3,0.8,1.9,10,0.666666667,proeven,8,0.375
STILTON,0,3.111111111,2.888888889,0.777777778,1.888888889,9,0.5625,proeven,8.666666667,0.358974359
CHORIZO,0.230769231,3.846153846,2.461538462,0.769230769,2.769230769,13,0.866666667,proeven,10.07692308,0.358778626
JENEVERBES,0.133333333,3.066666667,1.666666667,0.733333333,2.533333333,15,1,proeven,8.133333333,0.360655738
KANEEL,0.333333333,4.266666667,3.266666667,0.666666667,2.8,15,1,proeven,11.33333333,0.347058824
PEPERMUNT,0.266666667,4.2,2.733333333,0.666666667,3,15,1,proeven,10.86666667,0.36196319
CURRY,0.266666667,4.466666667,3.466666667,0.666666667,2.8,15,1,proeven,11.66666667,0.36
RUM,0.266666667,3.8,2.933333333,0.666666667,2.533333333,15,1,proeven,10.2,0.346405229
KOOL,0.066666667,3.466666667,1.666666667,0.666666667,2.733333333,15,1,proeven,8.6,0.395348837
PARMEZAAN,0,4,2.733333333,0.666666667,2.933333333,15,0.9375,proeven,10.33333333,0.387096774
TEQUILA,0.0625,4.25,3.4375,0.625,2.5625,16,1,proeven,10.9375,0.382857143
BOUILLON,0,4.733333333,3.4,0.6,2.933333333,15,1,proeven,11.66666667,0.405714286
HOESTSIROOP,0,4.066666667,2.2,0.6,2.266666667,15,1,proeven,9.133333333,0.445255474
DRAGON,0.166666667,2.916666667,2.833333333,0.583333333,2.25,12,0.8,proeven,8.75,0.314285714
ROOM,0.266666667,4.4,1.533333333,0.533333333,3.266666667,15,1,proeven,10,0.413333333
MOSTERD,0.133333333,4.133333333,3.4,0.533333333,3.133333333,15,1,proeven,11.33333333,0.352941176
VANILLE,0,4.266666667,3.6,0.533333333,2.466666667,15,0.9375,proeven,10.86666667,0.392638037
MUSKAAT,0,3.6,3,0.466666667,2.066666667,15,0.9375,proeven,9.133333333,0.394160584
KOMIJN,0.071428571,3.642857143,2.357142857,0.428571429,2.071428571,14,0.933333333,proeven,8.571428571,0.416666667
SPINAZIE,0.133333333,4.533333333,1.8,0.4,3,15,1,proeven,9.866666667,0.445945946
KWARK,0.133333333,4.266666667,1.933333333,0.4,2.666666667,15,1,proeven,9.4,0.439716312
LIMONADE,0.066666667,4.4,2.933333333,0.4,2.6,15,0.9375,proeven,10.4,0.416666667
KRUIDNAGEL,0,4.214285714,3.071428571,0.357142857,2.5,14,0.933333333,proeven,10.14285714,0.415492958
MELK,0.133333333,4.066666667,1.666666667,0.333333333,3.533333333,15,1,proeven,9.733333333,0.404109589
CACAO,0.133333333,4.066666667,2.533333333,0.333333333,2.4,15,1,proeven,9.466666667,0.415492958
TONIC,0.1875,4.3125,2.6875,0.3125,2.25,16,1,proeven,9.75,0.423076923
CIDER,0,4.285714286,2.642857143,0.285714286,2.285714286,14,0.875,proeven,9.5,0.45112782
WASABI,0.071428571,3.928571429,2.071428571,0.214285714,3.071428571,14,0.933333333,proeven,9.357142857,0.41221374
MOUT,0.1,1.6,1.1,0.2,1.5,10,0.666666667,proeven,4.5,0.333333333
SOJASAUS,0.066666667,4.066666667,2.666666667,0.2,2.6,15,1,proeven,9.6,0.416666667
CHILI,0.066666667,4.133333333,2.4,0.2,1.933333333,15,1,proeven,8.733333333,0.465648855
WHISKY,0.133333333,3.733333333,3.666666667,0.133333333,2.8,15,0.9375,proeven,10.46666667,0.343949045
ANIJS,0.066666667,4.333333333,3.266666667,0.133333333,0.866666667,15,1,proeven,8.666666667,0.492307692
STOUTBIER,0.181818182,3.818181818,3,0.090909091,3.545454545,11,0.733333333,proeven,10.63636364,0.35042735
TRUFFEL,0.230769231,3.076923077,1.384615385,0.846153846,2.615384615,13,0.866666667,proeven,8.153846154,0.349056604
ZEEP,0.066666667,0.6,3.466666667,3.4,3.266666667,15,1,ruiken,10.8,0.314814815
ZONNEBRAND,0.133333333,0.333333333,3.133333333,2.666666667,2.866666667,15,1,ruiken,9.133333333,0.328467153
LIJM,0.0625,0.3125,3.875,2.625,3,16,1,ruiken,9.875,0.386075949
HAARLAK,2.466666667,0.4,3.8,1.866666667,3,15,1,ruiken,11.53333333,0.294797688
WASMIDDEL,0,0.125,4.125,1.8125,3.25,16,1,ruiken,9.3125,0.44295302
KATTENVOER,0.3125,0.6875,3.9375,1.6875,3.5,16,1,ruiken,10.125,0.358024691
MUNT,0.1875,3.9375,4,1.6875,3.4375,16,1,ruiken,13.25,0.287735849
SALIE,0,2.9375,3.6875,1.6875,3.125,16,1,ruiken,11.4375,0.322404372
TIJM,0,3.75,4.1875,1.625,3.0625,16,1,ruiken,12.625,0.331683168
LAVENDEL,0.133333333,0.8,4.733333333,1.266666667,3.4,15,1,ruiken,10.33333333,0.44516129
SIGARET,0.066666667,1.333333333,3.8,1.2,3,15,1,ruiken,9.4,0.397163121
OLIE,0.066666667,2,2.733333333,1.066666667,2.533333333,15,1,ruiken,8.4,0.317460317
STOPVERF,0.357142857,0,2.714285714,0.857142857,2.5,14,0.933333333,ruiken,6.428571429,0.422222222
VERNIS,0.166666667,0.166666667,3.333333333,0.75,2,12,0.75,ruiken,6.416666667,0.493506494
JASMIJN,0.071428571,1.142857143,2.785714286,0.714285714,1.571428571,14,0.933333333,ruiken,6.285714286,0.431818182
BENZINE,0.333333333,0.133333333,4.666666667,0.666666667,2.6,15,1,ruiken,8.4,0.53968254
CITROENGRAS,0.066666667,2.333333333,3.2,0.666666667,1.866666667,15,1,ruiken,8.133333333,0.385245902
MUSKUS,0.571428571,0.428571429,2.214285714,0.642857143,1.714285714,14,0.933333333,ruiken,5.571428571,0.320512821
KOFFIE,0.4,3.466666667,4.133333333,0.6,3.333333333,15,1,ruiken,11.93333333,0.312849162
ROOK,0.133333333,0.4,3.933333333,0.6,3.733333333,15,0.9375,ruiken,8.8,0.431818182
EUCALYPTUS,0,1.666666667,3.933333333,0.6,1.666666667,15,0.9375,ruiken,7.866666667,0.5
TERPENTIJN,0,0,3.266666667,0.533333333,1.866666667,15,1,ruiken,5.666666667,0.576470588
AZIJN,0.0625,3.6875,4.0625,0.4375,2.375,16,1,ruiken,10.625,0.376470588
CANNABIS,0,1.071428571,3.5,0.428571429,2.142857143,14,0.933333333,ruiken,7.142857143,0.49
WIEROOK,0,0.2,4.333333333,0.4,3,15,1,ruiken,7.933333333,0.546218487
MENTHOL,0.133333333,2.933333333,3.666666667,0.133333333,0.733333333,15,1,ruiken,7.6,0.464912281
PATCHOULI,0,1,3,0.909090909,2.181818182,11,0.6875,ruiken,7.090909091,0.423076923
SCHUURPAPIER,1.866666667,0.066666667,0.466666667,4.4,3.6,15,1,voelen,10.4,0.416666667
HANDDRUK,0.2,0,0,4.4,3.2,15,1,voelen,7.8,0.564102564
SCRUB,0.75,0.1875,1.875,4.375,2.6875,16,1,voelen,9.875,0.424050633
BRAILLE,0.066666667,0,0,4.333333333,2.533333333,15,1,voelen,6.933333333,0.625
DEKBED,0.533333333,0,0.466666667,4.2,3.266666667,15,1,voelen,8.466666667,0.496062992
DEKEN,0.2,0,0.333333333,4.2,3.266666667,15,1,voelen,8,0.525
FLEECE,0.066666667,0,0.333333333,4.2,2.933333333,15,1,voelen,7.533333333,0.557522124
KUSSEN,0.6875,0.875,0.75,4.1875,3.125,16,1,voelen,9.625,0.363636364
NOPPENFOLIE,2.2,0,0,4.066666667,3.333333333,15,1,voelen,9.6,0.423611111
KLEI,0.133333333,0,2.133333333,3.933333333,3.466666667,15,1,voelen,9.666666667,0.406896552
TOETSENBORD,1.933333333,0,0,3.866666667,2.933333333,15,1,voelen,8.733333333,0.442748092
ZAND,0.2,0,0.466666667,3.866666667,3.133333333,15,1,voelen,7.666666667,0.504347826
SCHAPENVACHT,0,0,1.214285714,3.857142857,3.071428571,14,0.933333333,voelen,8.142857143,0.473684211
SPONS,0.533333333,0.066666667,0.133333333,3.8,3.266666667,15,1,voelen,7.8,0.478632479
ZIJDE,0.333333333,0,0.066666667,3.8,3,15,1,voelen,7.2,0.527777778
KNUFFELBEER,0.066666667,0,0.533333333,3.8,3.533333333,15,1,voelen,7.933333333,0.478991597
WOL,0.066666667,0,0.333333333,3.8,3.466666667,15,0.9375,voelen,7.666666667,0.495652174
SPLINTER,0,0,0,3.8,3.133333333,15,1,voelen,6.933333333,0.548076923
SATIJN,0.066666667,0,0,3.733333333,3.066666667,15,1,voelen,6.866666667,0.54368932
SUÈDE,0,0,0.733333333,3.733333333,3.266666667,15,0.9375,voelen,7.733333333,0.482758621
TANDENBORSTEL,1.933333333,0.6,0.4,3.666666667,3.533333333,15,1,voelen,10.13333333,0.322368421
SCHEERMES,0.266666667,0,0,3.666666667,3.533333333,15,0.9375,voelen,7.466666667,0.491071429
KATOEN,0.125,0,0.5,3.625,3.25,16,1,voelen,7.5,0.483333333
BANK,0.533333333,0.133333333,0.133333333,3.6,3.2,15,1,voelen,7.6,0.456140351
BRIES,1.785714286,0,0.142857143,3.571428571,0.428571429,14,0.875,voelen,5.928571429,0.602409639
LIPPENBALSEM,0.125,2.75,2.4375,3.5,2.75,16,1,voelen,11.5625,0.291891892
HUIDCRÈME,0.066666667,0,3.133333333,3.466666667,2.466666667,15,1,voelen,9.133333333,0.379562044
FOLIE,1.4,0,0,3.333333333,3.266666667,15,1,voelen,8,0.416666667
SPIJKERS,1.066666667,0,0,3.333333333,3.2,15,1,voelen,7.6,0.438596491
SCHAAR,1.266666667,0,0,3.266666667,3.066666667,15,1,voelen,7.6,0.429824561
SCHERF,1.2,0,0,3.266666667,3.133333333,15,1,voelen,7.6,0.429824561
KASJMIER,0.066666667,0,0,3.266666667,2.6,15,1,voelen,5.933333333,0.550561798
ZAAGSEL,0.733333333,0.066666667,2.733333333,3.133333333,2.933333333,15,1,voelen,9.6,0.319444444
REMMEN,2.533333333,0,0.266666667,2.866666667,2.466666667,15,1,voelen,8.133333333,0.352459016
CHIFFON,0.1,0,0,2.8,2.6,10,0.666666667,voelen,5.5,0.509090909
VENTILATOR,3.066666667,0,0,2.666666667,3.4,15,0.9375,zien,9.133333333,0.372262774
SAFFRAAN,0.071428571,1.785714286,1.428571429,0.071428571,2,14,0.933333333,zien,5.357142857,0.36
RIBFLUWEEL,0.0625,0,0.125,3.9375,3.3125,16,1,zien,7.4375,0.529411765
FLUWEEL,0,0,0.1875,3.9375,3.625,16,1,zien,7.75,0.508064516
HUID,0,0.466666667,0.6,3.933333333,4,15,1,zien,9,0.444444444
